datasets/testfiles/matrix_series_1.test

300
MAT changed 
[END] 2023-06-24T16:25:22

[INSTANCE] mat_s1_i17.mps.gz
[START] 2023-06-24T16:25:22
[DUALBOUND] 58.455232137
[END] 2023-06-24T16:30:22

[INSTANCE] mat_s1_i18.mps.gz
[START] 2023-06-24T16:30:22
[DUALBOUND] 62.742827042
[END] 2023-06-24T16:34:07

[INSTANCE] mat_s1_i19.mps.gz
[START] 2023-06-24T16:34:08
[DUALBOUND] 60.216656973
[END] 2023-06-24T16:39:07

[INSTANCE] mat_s1_i20.mps.gz
[START] 2023-06-24T16:39:07
[DUALBOUND] 62.316305181
[END] 2023-06-24T16:44:03

[INSTANCE] mat_s1_i21.mps.gz
[START] 2023-06-24T16:44:03
[DUALBOUND] 60.335346167
[END] 2023-06-24T16:49:02

[INSTANCE] mat_s1_i22.mps.gz
[START] 2023-06-24T16:49:02
[DUALBOUND] 57.793294981
[END] 2023-06-24T16:54:01

[INSTANCE] mat_s1_i23.mps.gz
[START] 2023-06-24T16:54:01
[DUALBOUND] 60.772164249
[END] 2023-06-24T16:57:29

[INSTANCE] mat_s1_i24.mps.gz
[START] 2023-06-24T16:57:29
[DUALBOUND] 56.782792496
[END] 2023-06-24T17:02:28

[INSTANCE] mat_s1_i25.mps.gz
[START] 2023-06-24T17:02:28
[DUALBOUND] 62.337319322
[END] 2023-06-24T17:06:37

[INSTANCE] mat_s1_i26.mps.gz
[START] 2023-06-24T17:06:37
[DUALBOUND] 59.574485222
[END] 2023-06-24T17:11:36

[INSTANCE] mat_s1_i27.mps.gz
[START] 2023-06-24T17:11:36
[DUALBOUND] 60.597127029
[END] 2023-06-24T17:16:30

[INSTANCE] mat_s1_i28.mps.gz
[START] 2023-06-24T17:16:30
[DUALBOUND] 59.503812068
[END] 2023-06-24T17:21:29

[INSTANCE] mat_s1_i29.mps.gz
[START] 2023-06-24T17:21:29
[DUALBOUND] 57.954403691
[END] 2023-06-24T17:26:29

[INSTANCE] mat_s1_i30.mps.gz
[START] 2023-06-24T17:26:29
[DUALBOUND] 58.922086577
[END] 2023-06-24T17:31:28

[INSTANCE] mat_s1_i31.mps.gz
[START] 2023-06-24T17:31:28
[DUALBOUND] 59.227084760
[END] 2023-06-24T17:36:27

[INSTANCE] mat_s1_i32.mps.gz
[START] 2023-06-24T17:36:27
[DUALBOUND] 62.650690970
[END] 2023-06-24T17:40:26

[INSTANCE] mat_s1_i33.mps.gz
[START] 2023-06-24T17:40:27
[DUALBOUND] 56.442214388
[END] 2023-06-24T17:45:26

[INSTANCE] mat_s1_i34.mps.gz
[START] 2023-06-24T17:45:26
[DUALBOUND] 58.478522699
[END] 2023-06-24T17:50:25

[INSTANCE] mat_s1_i35.mps.gz
[START] 2023-06-24T17:50:25
[DUALBOUND] 61.874714228
[END] 2023-06-24T17:55:24

[INSTANCE] mat_s1_i36.mps.gz
[START] 2023-06-24T17:55:24
[DUALBOUND] 60.871966881
[END] 2023-06-24T17:59:10

[INSTANCE] mat_s1_i37.mps.gz
[START] 2023-06-24T17:59:10
[DUALBOUND] 57.890493569
[END] 2023-06-24T18:04:10

[INSTANCE] mat_s1_i38.mps.gz
[START] 2023-06-24T18:04:10
[DUALBOUND] 62.107932326
[END] 2023-06-24T18:08:33

[INSTANCE] mat_s1_i39.mps.gz
[START] 2023-06-24T18:08:33
[DUALBOUND] 58.235814923
[END] 2023-06-24T18:13:32

[INSTANCE] mat_s1_i40.mps.gz
[START] 2023-06-24T18:13:32
[DUALBOUND] 61.894997237
[END] 2023-06-24T18:17:17

[INSTANCE] mat_s1_i41.mps.gz
[START] 2023-06-24T18:17:17
[DUALBOUND] 58.655346669
[END] 2023-06-24T18:22:16

[INSTANCE] mat_s1_i42.mps.gz
[START] 2023-06-24T18:22:17
[DUALBOUND] 59.847970756
[END] 2023-06-24T18:27:16

[INSTANCE] mat_s1_i43.mps.gz
[START] 2023-06-24T18:27:16
[DUALBOUND] 62.656345067
[END] 2023-06-24T18:30:06

[INSTANCE] mat_s1_i44.mps.gz
[START] 2023-06-24T18:30:06
[DUALBOUND] 61.556846583
[END] 2023-06-24T18:33:35

[INSTANCE] mat_s1_i45.mps.gz
[START] 2023-06-24T18:33:35
[DUALBOUND] 60.636150427
[END] 2023-06-24T18:37:47

[INSTANCE] mat_s1_i46.mps.gz
[START] 2023-06-24T18:37:47
[DUALBOUND] 59.987554613
[END] 2023-06-24T18:42:46

[INSTANCE] mat_s1_i47.mps.gz
[START] 2023-06-24T18:42:46
[DUALBOUND] 52.714085490
[END] 2023-06-24T18:47:45

[INSTANCE] mat_s1_i48.mps.gz
[START] 2023-06-24T18:47:45
[DUALBOUND] 60.989532710
[END] 2023-06-24T18:52:03

[INSTANCE] mat_s1_i49.mps.gz
[START] 2023-06-24T18:52:03
[DUALBOUND] 61.805371517
[END] 2023-06-24T18:54:48

[INSTANCE] mat_s1_i50.mps.gz
[START] 2023-06-24T18:54:49
[DUALBOUND] 62.092715140
[END] 2023-06-24T18:59:26

Provided hints: 0 successful hints: 0
