datasets/testfiles/matrix_series_1.test

300
MAT changed 
[END] 2023-02-20T07:39:45

[INSTANCE] mat_s1_i17.mps.gz
[START] 2023-02-20T07:39:45
[DUALBOUND] 57.924626653
[END] 2023-02-20T07:44:43

[INSTANCE] mat_s1_i18.mps.gz
[START] 2023-02-20T07:44:43
[DUALBOUND] 62.742827042
[END] 2023-02-20T07:49:21

[INSTANCE] mat_s1_i19.mps.gz
[START] 2023-02-20T07:49:21
[DUALBOUND] 55.489043162
[END] 2023-02-20T07:54:19

[INSTANCE] mat_s1_i20.mps.gz
[START] 2023-02-20T07:54:20
[DUALBOUND] 62.316305181
[END] 2023-02-20T07:57:17

[INSTANCE] mat_s1_i21.mps.gz
[START] 2023-02-20T07:57:17
[DUALBOUND] 59.951104053
[END] 2023-02-20T08:02:15

[INSTANCE] mat_s1_i22.mps.gz
[START] 2023-02-20T08:02:15
[DUALBOUND] 60.879667746
[END] 2023-02-20T08:06:42

[INSTANCE] mat_s1_i23.mps.gz
[START] 2023-02-20T08:06:42
[DUALBOUND] 60.772164249
[END] 2023-02-20T08:11:09

[INSTANCE] mat_s1_i24.mps.gz
[START] 2023-02-20T08:11:09
[DUALBOUND] 55.987647086
[END] 2023-02-20T08:16:07

[INSTANCE] mat_s1_i25.mps.gz
[START] 2023-02-20T08:16:07
[DUALBOUND] 59.600153540
[END] 2023-02-20T08:21:05

[INSTANCE] mat_s1_i26.mps.gz
[START] 2023-02-20T08:21:05
[DUALBOUND] 55.480176895
[END] 2023-02-20T08:26:03

[INSTANCE] mat_s1_i27.mps.gz
[START] 2023-02-20T08:26:04
[DUALBOUND] 45.717455786
[END] 2023-02-20T08:31:02

[INSTANCE] mat_s1_i28.mps.gz
[START] 2023-02-20T08:31:02
[DUALBOUND] 57.375103605
[END] 2023-02-20T08:36:00

[INSTANCE] mat_s1_i29.mps.gz
[START] 2023-02-20T08:36:01
[DUALBOUND] 57.832224678
[END] 2023-02-20T08:40:59

[INSTANCE] mat_s1_i30.mps.gz
[START] 2023-02-20T08:40:59
[DUALBOUND] 55.198871657
[END] 2023-02-20T08:45:57

[INSTANCE] mat_s1_i31.mps.gz
[START] 2023-02-20T08:45:58
[DUALBOUND] 54.459687006
[END] 2023-02-20T08:50:56

[INSTANCE] mat_s1_i32.mps.gz
[START] 2023-02-20T08:50:56
[DUALBOUND] 57.348809471
[END] 2023-02-20T08:55:54

[INSTANCE] mat_s1_i33.mps.gz
[START] 2023-02-20T08:55:55
[DUALBOUND] 49.601126351
[END] 2023-02-20T09:00:53

[INSTANCE] mat_s1_i34.mps.gz
[START] 2023-02-20T09:00:53
[DUALBOUND] 48.371290224
[END] 2023-02-20T09:05:51

[INSTANCE] mat_s1_i35.mps.gz
[START] 2023-02-20T09:05:51
[DUALBOUND] 53.911828212
[END] 2023-02-20T09:10:50

[INSTANCE] mat_s1_i36.mps.gz
[START] 2023-02-20T09:10:50
[DUALBOUND] 53.781517186
[END] 2023-02-20T09:15:48

[INSTANCE] mat_s1_i37.mps.gz
[START] 2023-02-20T09:15:48
[DUALBOUND] 51.572255801
[END] 2023-02-20T09:20:46

[INSTANCE] mat_s1_i38.mps.gz
[START] 2023-02-20T09:20:47
[DUALBOUND] 51.725784912
[END] 2023-02-20T09:25:45

[INSTANCE] mat_s1_i39.mps.gz
[START] 2023-02-20T09:25:45
[DUALBOUND] 51.913856504
[END] 2023-02-20T09:30:43

[INSTANCE] mat_s1_i40.mps.gz
[START] 2023-02-20T09:30:44
[DUALBOUND] 51.719003717
[END] 2023-02-20T09:35:42

[INSTANCE] mat_s1_i41.mps.gz
[START] 2023-02-20T09:35:42
[DUALBOUND] 51.338333339
[END] 2023-02-20T09:40:40

[INSTANCE] mat_s1_i42.mps.gz
[START] 2023-02-20T09:40:41
[DUALBOUND] 53.422289657
[END] 2023-02-20T09:45:39

[INSTANCE] mat_s1_i43.mps.gz
[START] 2023-02-20T09:45:39
[DUALBOUND] 49.224078215
[END] 2023-02-20T09:50:37

[INSTANCE] mat_s1_i44.mps.gz
[START] 2023-02-20T09:50:38
[DUALBOUND] 47.478642084
[END] 2023-02-20T09:55:36

[INSTANCE] mat_s1_i45.mps.gz
[START] 2023-02-20T09:55:36
[DUALBOUND] 47.261481696
[END] 2023-02-20T10:00:34

[INSTANCE] mat_s1_i46.mps.gz
[START] 2023-02-20T10:00:35
[DUALBOUND] 50.608106270
[END] 2023-02-20T10:05:33

[INSTANCE] mat_s1_i47.mps.gz
[START] 2023-02-20T10:05:33
[DUALBOUND] 49.652176713
[END] 2023-02-20T10:10:31

[INSTANCE] mat_s1_i48.mps.gz
[START] 2023-02-20T10:10:32
[DUALBOUND] 54.538070470
[END] 2023-02-20T10:15:30

[INSTANCE] mat_s1_i49.mps.gz
[START] 2023-02-20T10:15:30
[DUALBOUND] 53.378956444
[END] 2023-02-20T10:20:28

[INSTANCE] mat_s1_i50.mps.gz
[START] 2023-02-20T10:20:28
[DUALBOUND] 55.119645847
[END] 2023-02-20T10:25:27

provide_hint
Value 1 count 30 Qscore -1.089118467 Final score -1.079118467
Value 0 count 19 Qscore -1.086916760 Final score -1.071127286
max_cuts
Value 100 count 42 Qscore -1.081939799 Final score -1.074796942
Value 0 count 7 Qscore -1.126214413 Final score -1.083357270
max_cuts_root
Value 2000 count 34 Qscore -1.079735425 Final score -1.070911895
Value 0 count 15 Qscore -1.107597867 Final score -1.087597867
Provided hints: 30 successful hints: 30
fullstrong               calls 696        maxdepth 0          time 247.106708000
relpscost                calls 616000     maxdepth 0          time 3251.714678000
adaptivediving           calls 4302       solns 7     bestsolns 7     time 50.703678000
alns                     calls 467        solns 112   bestsolns 112   time 133.300578000
completesol              calls 30         solns 279   bestsolns 76    time 61.014687000
conflictdiving           calls 6664       solns 2     bestsolns 2     time 37.327931000
crossover                calls 721        solns 115   bestsolns 66    time 184.531394000
distributiondiving       calls 3032       solns 0     bestsolns 0     time 22.962839000
feaspump                 calls 57         solns 57    bestsolns 49    time 9.208050000
fracdiving               calls 6648       solns 1     bestsolns 1     time 35.157761000
guideddiving             calls 6635       solns 9     bestsolns 9     time 42.400362000
intshifting              calls 934        solns 1     bestsolns 1     time 11.118393000
linesearchdiving         calls 3051       solns 0     bestsolns 0     time 8.341668000
locks                    calls 50         solns 22    bestsolns 22    time 3.118952000
objpscostdiving          calls 1945       solns 1758  bestsolns 0     time 61.306022000
oneopt                   calls 189        solns 0     bestsolns 0     time 0.359018000
pscostdiving             calls 6711       solns 7     bestsolns 7     time 98.426517000
randrounding             calls 31743      solns 0     bestsolns 0     time 4.098283000
rens                     calls 3          solns 3     bestsolns 1     time 20.461493000
rins                     calls 709        solns 685   bestsolns 123   time 317.218614000
rootsoldiving            calls 1536       solns 1280  bestsolns 0     time 92.327127000
rounding                 calls 37150      solns 0     bestsolns 0     time 0.580006000
shifting                 calls 13594      solns 0     bestsolns 0     time 22.633029000
trivial                  calls 40         solns 0     bestsolns 0     time 0.013402000
veclendiving             calls 3047       solns 0     bestsolns 0     time 7.115241000
zirounding               calls 49080      solns 5     bestsolns 5     time 1.803080000
domcol                   calls 101        changes 0          time 1.878261000
dualcomp                 calls 101        changes 0          time 1.010260000
dualsparsify             calls 100        changes 3194827    time 26.592758000
implics                  calls 172        changes 0          time 0.001102000
milp                     calls 33         changes 0          time 2.092944000
sparsify                 calls 50         changes 0          time 0.894900000
trivial                  calls 273        changes 32         time 0.006068000
aggregation              calls 22701      cuts_found 601124     cuts_added 36275      time 1057.090444000
clique                   calls 1106       cuts_found 0          cuts_added 0          time 0.029940000
gomory                   calls 16504      cuts_found 320432     cuts_added 35201      time 122.334931000
impliedbounds            calls 22701      cuts_found 4776       cuts_added 77355      time 0.613610000
mcf                      calls 36         cuts_found 0          cuts_added 0          time 0.132337000
mixing                   calls 22701      cuts_found 0          cuts_added 0          time 0.196836000
rlt                      calls 360        cuts_found 0          cuts_added 0          time 0.004962000
zerohalf                 calls 16864      cuts_found 2          cuts_added 19         time 2.853582000
