datasets/testfiles/rhs_series_2.test

60
RHS changed 
[DUALBOUND] -17171.219485042
[END] 2023-03-01T12:42:26

[INSTANCE] rhs_s2_i47.mps.gz
[START] 2023-03-01T12:42:26
[DUALBOUND] -17171.326602519
[END] 2023-03-01T12:42:44

[INSTANCE] rhs_s2_i48.mps.gz
[START] 2023-03-01T12:42:45
[DUALBOUND] -17171.426258483
[END] 2023-03-01T12:43:03

[INSTANCE] rhs_s2_i49.mps.gz
[START] 2023-03-01T12:43:03
[DUALBOUND] -17171.525260385
[END] 2023-03-01T12:43:21

[INSTANCE] rhs_s2_i50.mps.gz
[START] 2023-03-01T12:43:21
[DUALBOUND] -17171.630807882
[END] 2023-03-01T12:43:37

provide_hint
Value 1 count 45 Qscore -0.451676673 Final score -0.445010006
Value 0 count 4 Qscore -0.750185437 Final score -0.675185438
max_cuts
Value 100 count 8 Qscore -0.727861825 Final score -0.690361825
Value 0 count 41 Qscore -0.426909693 Final score -0.419592620
max_cuts_root
Value 2000 count 8 Qscore -0.733452419 Final score -0.695952419
Value 0 count 41 Qscore -0.425818846 Final score -0.418501773
Provided hints: 45 successful hints: 45
fullstrong               calls 28         maxdepth 0          time 14.108560000
pscost                   calls 19492      maxdepth 0          time 0.101117000
relpscost                calls 1519       maxdepth 0          time 46.876386000
adaptivediving           calls 127        solns 0     bestsolns 0     time 2.598501000
alns                     calls 109        solns 2     bestsolns 2     time 45.053706000
completesol              calls 45         solns 109   bestsolns 47    time 239.134134000
conflictdiving           calls 83         solns 0     bestsolns 0     time 1.935968000
crossover                calls 29         solns 22    bestsolns 0     time 40.484728000
distributiondiving       calls 77         solns 0     bestsolns 0     time 3.445173000
feaspump                 calls 180        solns 180   bestsolns 5     time 14.651750000
fracdiving               calls 82         solns 0     bestsolns 0     time 1.440264000
guideddiving             calls 69         solns 0     bestsolns 0     time 1.211898000
intshifting              calls 220        solns 5     bestsolns 5     time 24.888092000
linesearchdiving         calls 75         solns 0     bestsolns 0     time 1.242823000
locks                    calls 50         solns 5     bestsolns 5     time 5.267618000
objpscostdiving          calls 47         solns 46    bestsolns 1     time 12.961955000
oneopt                   calls 48         solns 0     bestsolns 0     time 0.086847000
pscostdiving             calls 398        solns 2     bestsolns 2     time 23.629435000
randrounding             calls 472        solns 0     bestsolns 0     time 0.790918000
rens                     calls 27         solns 27    bestsolns 6     time 258.906200000
rins                     calls 83         solns 80    bestsolns 0     time 111.215002000
rootsoldiving            calls 35         solns 35    bestsolns 0     time 13.813367000
rounding                 calls 6091       solns 0     bestsolns 0     time 0.120804000
shifting                 calls 1613       solns 0     bestsolns 0     time 9.512352000
trivial                  calls 50         solns 0     bestsolns 0     time 0.033634000
veclendiving             calls 77         solns 0     bestsolns 0     time 1.385329000
zirounding               calls 20623      solns 2     bestsolns 2     time 0.544980000
domcol                   calls 52         changes 0          time 0.527101000
dualcomp                 calls 52         changes 0          time 0.517875000
dualsparsify             calls 15         changes 0          time 3.235990000
implics                  calls 152        changes 0          time 0.001033000
milp                     calls 16         changes 0          time 5.421088000
sparsify                 calls 50         changes 0          time 0.618087000
trivial                  calls 204        changes 109        time 0.003412000
aggregation              calls 765        cuts_found 0          cuts_added 0          time 27.671018000
clique                   calls 11         cuts_found 0          cuts_added 0          time 0.000345000
gomory                   calls 656        cuts_found 10438      cuts_added 739        time 7.853645000
impliedbounds            calls 765        cuts_found 13         cuts_added 4          time 0.011733000
mcf                      calls 11         cuts_found 0          cuts_added 0          time 0.000388000
mixing                   calls 765        cuts_found 0          cuts_added 0          time 0.029786000
rlt                      calls 110        cuts_found 0          cuts_added 0          time 0.000181000
zerohalf                 calls 704        cuts_found 0          cuts_added 0          time 0.070862000
