datasets/testfiles/matrix_series_1.test

300
MAT changed 
[END] 2023-06-22T16:00:53

[INSTANCE] mat_s1_i17.mps.gz
[START] 2023-06-22T16:00:53
[DUALBOUND] 58.977736227
[END] 2023-06-22T16:05:52

[INSTANCE] mat_s1_i18.mps.gz
[START] 2023-06-22T16:05:52
[DUALBOUND] 62.742827042
[END] 2023-06-22T16:08:50

[INSTANCE] mat_s1_i19.mps.gz
[START] 2023-06-22T16:08:50
[DUALBOUND] 60.875993174
[END] 2023-06-22T16:13:49

[INSTANCE] mat_s1_i20.mps.gz
[START] 2023-06-22T16:13:49
[DUALBOUND] 62.316305181
[END] 2023-06-22T16:17:52

[INSTANCE] mat_s1_i21.mps.gz
[START] 2023-06-22T16:17:53
[DUALBOUND] 62.300171250
[END] 2023-06-22T16:21:12

[INSTANCE] mat_s1_i22.mps.gz
[START] 2023-06-22T16:21:12
[DUALBOUND] 60.879667746
[END] 2023-06-22T16:25:03

[INSTANCE] mat_s1_i23.mps.gz
[START] 2023-06-22T16:25:03
[DUALBOUND] 60.772164249
[END] 2023-06-22T16:29:09

[INSTANCE] mat_s1_i24.mps.gz
[START] 2023-06-22T16:29:09
[DUALBOUND] 57.639323581
[END] 2023-06-22T16:34:08

[INSTANCE] mat_s1_i25.mps.gz
[START] 2023-06-22T16:34:08
[DUALBOUND] 62.337319322
[END] 2023-06-22T16:38:29

[INSTANCE] mat_s1_i26.mps.gz
[START] 2023-06-22T16:38:29
[DUALBOUND] 59.248564862
[END] 2023-06-22T16:43:28

[INSTANCE] mat_s1_i27.mps.gz
[START] 2023-06-22T16:43:28
[DUALBOUND] 57.748282654
[END] 2023-06-22T16:48:27

[INSTANCE] mat_s1_i28.mps.gz
[START] 2023-06-22T16:48:27
[DUALBOUND] 62.152735725
[END] 2023-06-22T16:51:58

[INSTANCE] mat_s1_i29.mps.gz
[START] 2023-06-22T16:51:58
[DUALBOUND] 60.265920967
[END] 2023-06-22T16:56:57

[INSTANCE] mat_s1_i30.mps.gz
[START] 2023-06-22T16:56:57
[DUALBOUND] 58.276899816
[END] 2023-06-22T17:01:56

[INSTANCE] mat_s1_i31.mps.gz
[START] 2023-06-22T17:01:56
[DUALBOUND] 60.575886799
[END] 2023-06-22T17:06:03

[INSTANCE] mat_s1_i32.mps.gz
[START] 2023-06-22T17:06:03
[DUALBOUND] 62.650690970
[END] 2023-06-22T17:10:12

[INSTANCE] mat_s1_i33.mps.gz
[START] 2023-06-22T17:10:12
[DUALBOUND] 60.600641262
[END] 2023-06-22T17:14:38

[INSTANCE] mat_s1_i34.mps.gz
[START] 2023-06-22T17:14:38
[DUALBOUND] 60.262112272
[END] 2023-06-22T17:18:34

[INSTANCE] mat_s1_i35.mps.gz
[START] 2023-06-22T17:18:34
[DUALBOUND] 62.499316469
[END] 2023-06-22T17:21:29

[INSTANCE] mat_s1_i36.mps.gz
[START] 2023-06-22T17:21:29
[DUALBOUND] 60.871966881
[END] 2023-06-22T17:26:05

[INSTANCE] mat_s1_i37.mps.gz
[START] 2023-06-22T17:26:06
[DUALBOUND] 57.607250949
[END] 2023-06-22T17:31:05

[INSTANCE] mat_s1_i38.mps.gz
[START] 2023-06-22T17:31:05
[DUALBOUND] 59.918569333
[END] 2023-06-22T17:36:04

[INSTANCE] mat_s1_i39.mps.gz
[START] 2023-06-22T17:36:04
[DUALBOUND] 62.042063895
[END] 2023-06-22T17:40:54

[INSTANCE] mat_s1_i40.mps.gz
[START] 2023-06-22T17:40:54
[DUALBOUND] 60.655256285
[END] 2023-06-22T17:45:53

[INSTANCE] mat_s1_i41.mps.gz
[START] 2023-06-22T17:45:53
[DUALBOUND] 60.765052018
[END] 2023-06-22T17:50:22

[INSTANCE] mat_s1_i42.mps.gz
[START] 2023-06-22T17:50:22
[DUALBOUND] 59.422096256
[END] 2023-06-22T17:55:21

[INSTANCE] mat_s1_i43.mps.gz
[START] 2023-06-22T17:55:21
[DUALBOUND] 62.656345067
[END] 2023-06-22T17:59:43

[INSTANCE] mat_s1_i44.mps.gz
[START] 2023-06-22T17:59:43
[DUALBOUND] 61.556846583
[END] 2023-06-22T18:04:26

[INSTANCE] mat_s1_i45.mps.gz
[START] 2023-06-22T18:04:26
[DUALBOUND] 60.636150427
[END] 2023-06-22T18:09:21

[INSTANCE] mat_s1_i46.mps.gz
[START] 2023-06-22T18:09:21
[DUALBOUND] 61.773512269
[END] 2023-06-22T18:13:41

[INSTANCE] mat_s1_i47.mps.gz
[START] 2023-06-22T18:13:41
[DUALBOUND] 57.949139435
[END] 2023-06-22T18:18:40

[INSTANCE] mat_s1_i48.mps.gz
[START] 2023-06-22T18:18:40
[DUALBOUND] 58.571744835
[END] 2023-06-22T18:23:39

[INSTANCE] mat_s1_i49.mps.gz
[START] 2023-06-22T18:23:39
[DUALBOUND] 61.805371517
[END] 2023-06-22T18:27:28

[INSTANCE] mat_s1_i50.mps.gz
[START] 2023-06-22T18:27:28
[DUALBOUND] 62.092715140
[END] 2023-06-22T18:31:46

Provided hints: 0 successful hints: 0
