datasets/testfiles/matrix_series_1.test

300
MAT changed 
[END] 2023-06-20T12:33:50

[INSTANCE] mat_s1_i17.mps.gz
[START] 2023-06-20T12:33:50
[DUALBOUND] 60.018341670
[END] 2023-06-20T12:38:49

[INSTANCE] mat_s1_i18.mps.gz
[START] 2023-06-20T12:38:50
[DUALBOUND] 62.742827042
[END] 2023-06-20T12:43:01

[INSTANCE] mat_s1_i19.mps.gz
[START] 2023-06-20T12:43:01
[DUALBOUND] 56.918457781
[END] 2023-06-20T12:48:00

[INSTANCE] mat_s1_i20.mps.gz
[START] 2023-06-20T12:48:00
[DUALBOUND] 62.316305181
[END] 2023-06-20T12:51:57

[INSTANCE] mat_s1_i21.mps.gz
[START] 2023-06-20T12:51:57
[DUALBOUND] 62.300171250
[END] 2023-06-20T12:55:43

[INSTANCE] mat_s1_i22.mps.gz
[START] 2023-06-20T12:55:43
[DUALBOUND] 60.879667746
[END] 2023-06-20T12:58:53

[INSTANCE] mat_s1_i23.mps.gz
[START] 2023-06-20T12:58:53
[DUALBOUND] 60.772164249
[END] 2023-06-20T13:03:35

[INSTANCE] mat_s1_i24.mps.gz
[START] 2023-06-20T13:03:35
[DUALBOUND] 60.700470474
[END] 2023-06-20T13:07:32

[INSTANCE] mat_s1_i25.mps.gz
[START] 2023-06-20T13:07:32
[DUALBOUND] 59.262113497
[END] 2023-06-20T13:12:31

[INSTANCE] mat_s1_i26.mps.gz
[START] 2023-06-20T13:12:31
[DUALBOUND] 55.224555670
[END] 2023-06-20T13:17:30

[INSTANCE] mat_s1_i27.mps.gz
[START] 2023-06-20T13:17:30
[DUALBOUND] 59.015971827
[END] 2023-06-20T13:22:30

[INSTANCE] mat_s1_i28.mps.gz
[START] 2023-06-20T13:22:30
[DUALBOUND] 59.997587694
[END] 2023-06-20T13:27:29

[INSTANCE] mat_s1_i29.mps.gz
[START] 2023-06-20T13:27:29
[DUALBOUND] 60.460088550
[END] 2023-06-20T13:32:28

[INSTANCE] mat_s1_i30.mps.gz
[START] 2023-06-20T13:32:28
[DUALBOUND] 57.201244780
[END] 2023-06-20T13:37:27

[INSTANCE] mat_s1_i31.mps.gz
[START] 2023-06-20T13:37:27
[DUALBOUND] 56.482848013
[END] 2023-06-20T13:42:26

[INSTANCE] mat_s1_i32.mps.gz
[START] 2023-06-20T13:42:26
[DUALBOUND] 62.650690970
[END] 2023-06-20T13:46:47

[INSTANCE] mat_s1_i33.mps.gz
[START] 2023-06-20T13:46:47
[DUALBOUND] 55.818745121
[END] 2023-06-20T13:51:46

[INSTANCE] mat_s1_i34.mps.gz
[START] 2023-06-20T13:51:46
[DUALBOUND] 59.375366889
[END] 2023-06-20T13:56:45

[INSTANCE] mat_s1_i35.mps.gz
[START] 2023-06-20T13:56:46
[DUALBOUND] 62.499316469
[END] 2023-06-20T13:59:42

[INSTANCE] mat_s1_i36.mps.gz
[START] 2023-06-20T13:59:42
[DUALBOUND] 58.027303921
[END] 2023-06-20T14:04:41

[INSTANCE] mat_s1_i37.mps.gz
[START] 2023-06-20T14:04:42
[DUALBOUND] 57.884620941
[END] 2023-06-20T14:09:41

[INSTANCE] mat_s1_i38.mps.gz
[START] 2023-06-20T14:09:41
[DUALBOUND] 60.623793823
[END] 2023-06-20T14:14:40

[INSTANCE] mat_s1_i39.mps.gz
[START] 2023-06-20T14:14:40
[DUALBOUND] 62.042063895
[END] 2023-06-20T14:19:37

[INSTANCE] mat_s1_i40.mps.gz
[START] 2023-06-20T14:19:37
[DUALBOUND] 57.820568073
[END] 2023-06-20T14:24:36

[INSTANCE] mat_s1_i41.mps.gz
[START] 2023-06-20T14:24:37
[DUALBOUND] 57.610558406
[END] 2023-06-20T14:29:36

[INSTANCE] mat_s1_i42.mps.gz
[START] 2023-06-20T14:29:36
[DUALBOUND] 59.482925363
[END] 2023-06-20T14:34:35

[INSTANCE] mat_s1_i43.mps.gz
[START] 2023-06-20T14:34:35
[DUALBOUND] 62.656345067
[END] 2023-06-20T14:39:21

[INSTANCE] mat_s1_i44.mps.gz
[START] 2023-06-20T14:39:21
[DUALBOUND] 58.954656131
[END] 2023-06-20T14:44:20

[INSTANCE] mat_s1_i45.mps.gz
[START] 2023-06-20T14:44:20
[DUALBOUND] 56.160162266
[END] 2023-06-20T14:49:19

[INSTANCE] mat_s1_i46.mps.gz
[START] 2023-06-20T14:49:19
[DUALBOUND] 61.773512269
[END] 2023-06-20T14:53:04

[INSTANCE] mat_s1_i47.mps.gz
[START] 2023-06-20T14:53:04
[DUALBOUND] 57.526059595
[END] 2023-06-20T14:58:03

[INSTANCE] mat_s1_i48.mps.gz
[START] 2023-06-20T14:58:03
[DUALBOUND] 56.962410716
[END] 2023-06-20T15:03:02

[INSTANCE] mat_s1_i49.mps.gz
[START] 2023-06-20T15:03:02
[DUALBOUND] 61.805371517
[END] 2023-06-20T15:07:52

[INSTANCE] mat_s1_i50.mps.gz
[START] 2023-06-20T15:07:52
[DUALBOUND] 60.955558512
[END] 2023-06-20T15:12:51

Provided hints: 49 successful hints: 49
