datasets/testfiles/small10/rhs_series_1.test

400
datasets/vary_rhs/series_1/rhs_s1_i01.mps.gz
datasets/vary_rhs/series_1/rhs_s1_i02.mps.gz
datasets/vary_rhs/series_1/rhs_s1_i03.mps.gz
datasets/vary_rhs/series_1/rhs_s1_i04.mps.gz
datasets/vary_rhs/series_1/rhs_s1_i05.mps.gz
datasets/vary_rhs/series_1/rhs_s1_i06.mps.gz
datasets/vary_rhs/series_1/rhs_s1_i07.mps.gz
datasets/vary_rhs/series_1/rhs_s1_i08.mps.gz
datasets/vary_rhs/series_1/rhs_s1_i09.mps.gz
datasets/vary_rhs/series_1/rhs_s1_i10.mps.gz
[START] 2022-12-12T20:25:32-05:00
[INSTANCE] rhs_s1_i01.mps.gz
Number of partial solutions: 0
presolving:
(round 1, fast)       6300 del vars, 631 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 2, fast)       6300 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 4, exhaustive) 6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
(round 5, medium)     6434 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 123 chg sides, 123 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
   (0.1s) probing: 51/6076 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 2 exhaustive):
 6434 deleted vars, 631 deleted constraints, 0 added constraints, 6550 tightened bounds, 0 added holes, 123 changed sides, 123 changed coefficients
 0 implications, 620 cliques
presolved problem has 6326 variables (6076 bin, 0 int, 250 impl, 0 cont) and 870 constraints
    620 constraints of type <setppc>
    250 constraints of type <linear>
transformed objective value is always integral (scale: 0.04)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 | 12915 |     - |rounding|   0 |6326 | 870 | 958 |  88 |  3 | 250 |   0 |-3.851651e+02 |-1.982000e+02 |  94.33%| unknown
r 1.2s|     1 |     0 | 12915 |     - |shifting|   0 |6326 | 870 | 958 |  88 |  3 | 250 |   0 |-3.851651e+02 |-1.991200e+02 |  93.43%| unknown
  1.3s|     1 |     0 | 13442 |     - |    81M |   0 |6326 | 870 | 965 |  95 |  4 | 250 |   0 |-3.844224e+02 |-1.991200e+02 |  93.06%| unknown
i 1.3s|     1 |     0 | 13603 |     - |  oneopt|   0 |6326 | 870 | 965 |  95 |  4 | 250 |   0 |-3.844224e+02 |-2.122400e+02 |  81.13%| unknown
  1.3s|     1 |     0 | 13626 |     - |    81M |   0 |6326 | 870 | 965 |  95 |  4 | 250 |   0 |-3.844224e+02 |-2.122400e+02 |  81.13%| unknown
  1.4s|     1 |     0 | 13882 |     - |    85M |   0 |6326 | 870 | 972 | 102 |  5 | 250 |   0 |-3.833801e+02 |-2.122400e+02 |  80.64%| unknown
  1.5s|     1 |     0 | 14397 |     - |    89M |   0 |6326 | 870 | 979 | 109 |  6 | 250 |   0 |-3.824179e+02 |-2.122400e+02 |  80.18%| unknown
  1.6s|     1 |     0 | 15225 |     - |    89M |   0 |6326 | 870 | 987 | 117 |  7 | 250 |   0 |-3.815976e+02 |-2.122400e+02 |  79.80%| unknown
  1.7s|     1 |     0 | 15745 |     - |    92M |   0 |6326 | 870 | 995 | 125 |  8 | 250 |   0 |-3.808685e+02 |-2.122400e+02 |  79.45%| unknown
  1.8s|     1 |     0 | 16210 |     - |    97M |   0 |6326 | 870 |1003 | 133 |  9 | 250 |   0 |-3.806029e+02 |-2.122400e+02 |  79.33%| unknown
  2.0s|     1 |     0 | 16684 |     - |   103M |   0 |6326 | 870 |1013 | 143 | 10 | 250 |   0 |-3.802341e+02 |-2.122400e+02 |  79.15%| unknown
  2.0s|     1 |     0 | 17151 |     - |   103M |   0 |6326 | 870 |1016 | 151 | 11 | 250 |   0 |-3.798324e+02 |-2.122400e+02 |  78.96%| unknown
  2.1s|     1 |     0 | 17655 |     - |   104M |   0 |6326 | 870 |1024 | 159 | 12 | 250 |   0 |-3.793601e+02 |-2.122400e+02 |  78.74%| unknown
  2.2s|     1 |     0 | 18340 |     - |   104M |   0 |6326 | 870 |1032 | 167 | 13 | 250 |   0 |-3.788710e+02 |-2.122400e+02 |  78.51%| unknown
  2.4s|     1 |     0 | 19859 |     - |   104M |   0 |6326 | 870 |1046 | 181 | 14 | 250 |   0 |-3.781333e+02 |-2.122400e+02 |  78.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 | 20316 |     - |   104M |   0 |6326 | 870 |1053 | 188 | 15 | 250 |   0 |-3.774808e+02 |-2.122400e+02 |  77.86%| unknown
  2.5s|     1 |     0 | 20917 |     - |   104M |   0 |6326 | 870 |1061 | 196 | 16 | 250 |   0 |-3.770005e+02 |-2.122400e+02 |  77.63%| unknown
  2.6s|     1 |     0 | 21246 |     - |   104M |   0 |6326 | 870 |1064 | 204 | 17 | 250 |   0 |-3.765026e+02 |-2.122400e+02 |  77.39%| unknown
  2.7s|     1 |     0 | 21823 |     - |   104M |   0 |6326 | 870 |1072 | 212 | 18 | 250 |   0 |-3.760261e+02 |-2.122400e+02 |  77.17%| unknown
  2.8s|     1 |     0 | 22510 |     - |   105M |   0 |6326 | 870 |1080 | 220 | 19 | 250 |   0 |-3.757294e+02 |-2.122400e+02 |  77.03%| unknown
  2.8s|     1 |     0 | 22857 |     - |   105M |   0 |6326 | 870 |1089 | 229 | 20 | 250 |   0 |-3.755040e+02 |-2.122400e+02 |  76.92%| unknown
  2.9s|     1 |     0 | 23027 |     - |   105M |   0 |6326 | 870 |1099 | 239 | 21 | 250 |   0 |-3.754102e+02 |-2.122400e+02 |  76.88%| unknown
  3.0s|     1 |     0 | 23370 |     - |   105M |   0 |6326 | 870 |1108 | 248 | 22 | 250 |   0 |-3.750849e+02 |-2.122400e+02 |  76.73%| unknown
  3.1s|     1 |     0 | 24111 |     - |   105M |   0 |6326 | 870 |1107 | 257 | 23 | 250 |   0 |-3.747425e+02 |-2.122400e+02 |  76.57%| unknown
  3.2s|     1 |     0 | 24526 |     - |   106M |   0 |6326 | 870 |1117 | 267 | 24 | 250 |   0 |-3.745381e+02 |-2.122400e+02 |  76.47%| unknown
  3.2s|     1 |     0 | 24904 |     - |   106M |   0 |6326 | 870 |1126 | 276 | 25 | 250 |   0 |-3.740988e+02 |-2.122400e+02 |  76.26%| unknown
  3.3s|     1 |     0 | 25261 |     - |   106M |   0 |6326 | 870 |1135 | 285 | 26 | 250 |   0 |-3.734587e+02 |-2.122400e+02 |  75.96%| unknown
  3.4s|     1 |     0 | 26033 |     - |   106M |   0 |6326 | 870 |1144 | 294 | 27 | 250 |   0 |-3.729279e+02 |-2.122400e+02 |  75.71%| unknown
  3.5s|     1 |     0 | 26382 |     - |   106M |   0 |6326 | 870 |1153 | 303 | 28 | 250 |   0 |-3.727602e+02 |-2.122400e+02 |  75.63%| unknown
  3.5s|     1 |     0 | 26828 |     - |   106M |   0 |6326 | 870 |1159 | 312 | 29 | 250 |   0 |-3.722873e+02 |-2.122400e+02 |  75.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 | 27103 |     - |   106M |   0 |6326 | 870 |1169 | 322 | 30 | 250 |   0 |-3.720522e+02 |-2.122400e+02 |  75.30%| unknown
  3.6s|     1 |     0 | 27103 |     - |   106M |   0 |6326 | 870 |1169 | 322 | 30 | 250 |   0 |-3.720522e+02 |-2.122400e+02 |  75.30%| unknown
  3.7s|     1 |     0 | 27384 |     - |   106M |   0 |6326 | 870 |1179 | 332 | 31 | 250 |   0 |-3.718061e+02 |-2.122400e+02 |  75.18%| unknown
  3.8s|     1 |     0 | 27945 |     - |   106M |   0 |6326 | 870 |1189 | 342 | 32 | 250 |   0 |-3.715630e+02 |-2.122400e+02 |  75.07%| unknown
  3.8s|     1 |     0 | 28615 |     - |   107M |   0 |6326 | 870 |1199 | 352 | 33 | 250 |   0 |-3.713847e+02 |-2.122400e+02 |  74.98%| unknown
  3.9s|     1 |     0 | 29355 |     - |   107M |   0 |6326 | 870 |1208 | 361 | 34 | 250 |   0 |-3.710697e+02 |-2.122400e+02 |  74.83%| unknown
  4.1s|     1 |     0 | 30025 |     - |   107M |   0 |6326 | 870 |1210 | 370 | 35 | 250 |   0 |-3.708557e+02 |-2.122400e+02 |  74.73%| unknown
  4.2s|     1 |     0 | 30509 |     - |   107M |   0 |6326 | 870 |1220 | 380 | 36 | 250 |   0 |-3.707224e+02 |-2.122400e+02 |  74.67%| unknown
  4.3s|     1 |     0 | 31055 |     - |   107M |   0 |6326 | 870 |1230 | 390 | 37 | 250 |   0 |-3.703986e+02 |-2.122400e+02 |  74.52%| unknown
  4.4s|     1 |     0 | 31820 |     - |   107M |   0 |6326 | 870 |1238 | 398 | 38 | 250 |   0 |-3.697526e+02 |-2.122400e+02 |  74.21%| unknown
  4.5s|     1 |     0 | 32816 |     - |   107M |   0 |6326 | 870 |1246 | 406 | 39 | 250 |   0 |-3.693612e+02 |-2.122400e+02 |  74.03%| unknown
  4.6s|     1 |     0 | 33329 |     - |   107M |   0 |6326 | 870 |1255 | 415 | 40 | 250 |   0 |-3.689556e+02 |-2.122400e+02 |  73.84%| unknown
  4.7s|     1 |     0 | 33860 |     - |   107M |   0 |6326 | 870 |1258 | 424 | 41 | 250 |   0 |-3.687453e+02 |-2.122400e+02 |  73.74%| unknown
  4.8s|     1 |     0 | 34251 |     - |   107M |   0 |6326 | 870 |1267 | 433 | 42 | 250 |   0 |-3.685909e+02 |-2.122400e+02 |  73.67%| unknown
  4.9s|     1 |     0 | 34815 |     - |   107M |   0 |6326 | 870 |1276 | 442 | 43 | 250 |   0 |-3.683683e+02 |-2.122400e+02 |  73.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 | 35447 |     - |   107M |   0 |6326 | 870 |1285 | 451 | 44 | 250 |   0 |-3.681306e+02 |-2.122400e+02 |  73.45%| unknown
  5.1s|     1 |     0 | 35872 |     - |   107M |   0 |6326 | 870 |1295 | 461 | 45 | 250 |   0 |-3.678483e+02 |-2.122400e+02 |  73.32%| unknown
  5.2s|     1 |     0 | 36684 |     - |   107M |   0 |6326 | 870 |1305 | 471 | 46 | 250 |   0 |-3.674705e+02 |-2.122400e+02 |  73.14%| unknown
  5.3s|     1 |     0 | 37234 |     - |   107M |   0 |6326 | 870 |1308 | 481 | 47 | 250 |   0 |-3.673102e+02 |-2.122400e+02 |  73.06%| unknown
  5.4s|     1 |     0 | 37591 |     - |   107M |   0 |6326 | 870 |1318 | 491 | 48 | 250 |   0 |-3.671255e+02 |-2.122400e+02 |  72.98%| unknown
  5.5s|     1 |     0 | 38386 |     - |   107M |   0 |6326 | 870 |1327 | 500 | 49 | 250 |   0 |-3.668357e+02 |-2.122400e+02 |  72.84%| unknown
  5.7s|     1 |     0 | 39554 |     - |   107M |   0 |6326 | 870 |1336 | 509 | 50 | 250 |   0 |-3.666897e+02 |-2.122400e+02 |  72.77%| unknown
  5.8s|     1 |     0 | 39843 |     - |   107M |   0 |6326 | 870 |1345 | 518 | 51 | 250 |   0 |-3.665571e+02 |-2.122400e+02 |  72.71%| unknown
  5.9s|     1 |     0 | 40669 |     - |   107M |   0 |6326 | 870 |1354 | 527 | 52 | 250 |   0 |-3.664389e+02 |-2.122400e+02 |  72.65%| unknown
  6.0s|     1 |     0 | 41485 |     - |   107M |   0 |6326 | 870 |1359 | 537 | 53 | 250 |   0 |-3.662259e+02 |-2.122400e+02 |  72.55%| unknown
  6.1s|     1 |     0 | 42164 |     - |   107M |   0 |6326 | 870 |1369 | 547 | 54 | 250 |   0 |-3.660244e+02 |-2.122400e+02 |  72.46%| unknown
  6.3s|     1 |     0 | 42738 |     - |   107M |   0 |6326 | 870 |1379 | 557 | 55 | 250 |   0 |-3.659400e+02 |-2.122400e+02 |  72.42%| unknown
  6.4s|     1 |     0 | 43224 |     - |   107M |   0 |6326 | 870 |1389 | 567 | 56 | 250 |   0 |-3.658477e+02 |-2.122400e+02 |  72.37%| unknown
  6.5s|     1 |     0 | 44259 |     - |   108M |   0 |6326 | 870 |1399 | 577 | 57 | 250 |   0 |-3.657303e+02 |-2.122400e+02 |  72.32%| unknown
  6.6s|     1 |     0 | 44791 |     - |   108M |   0 |6326 | 870 |1409 | 587 | 58 | 250 |   0 |-3.656299e+02 |-2.122400e+02 |  72.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|     1 |     0 | 45515 |     - |   108M |   0 |6326 | 870 |1416 | 595 | 59 | 250 |   0 |-3.654468e+02 |-2.122400e+02 |  72.19%| unknown
  6.8s|     1 |     0 | 45874 |     - |   108M |   0 |6326 | 870 |1426 | 605 | 60 | 250 |   0 |-3.653722e+02 |-2.122400e+02 |  72.15%| unknown
  6.9s|     1 |     0 | 46289 |     - |   108M |   0 |6326 | 870 |1436 | 615 | 61 | 250 |   0 |-3.652872e+02 |-2.122400e+02 |  72.11%| unknown
  7.1s|     1 |     0 | 48085 |     - |   108M |   0 |6326 | 870 |1452 | 631 | 62 | 250 |   0 |-3.651231e+02 |-2.122400e+02 |  72.03%| unknown
  7.3s|     1 |     0 | 49277 |     - |   108M |   0 |6326 | 870 |1460 | 639 | 63 | 250 |   0 |-3.650131e+02 |-2.122400e+02 |  71.98%| unknown
  7.5s|     1 |     0 | 50359 |     - |   108M |   0 |6326 | 870 |1481 | 660 | 64 | 250 |   0 |-3.644390e+02 |-2.122400e+02 |  71.71%| unknown
  7.6s|     1 |     0 | 50925 |     - |   108M |   0 |6326 | 870 |1483 | 669 | 65 | 250 |   0 |-3.643393e+02 |-2.122400e+02 |  71.66%| unknown
  7.7s|     1 |     0 | 51553 |     - |   108M |   0 |6326 | 870 |1497 | 683 | 66 | 250 |   0 |-3.641170e+02 |-2.122400e+02 |  71.56%| unknown
  7.9s|     1 |     0 | 52166 |     - |   108M |   0 |6326 | 870 |1506 | 692 | 67 | 250 |   0 |-3.638575e+02 |-2.122400e+02 |  71.44%| unknown
  8.0s|     1 |     0 | 52828 |     - |   108M |   0 |6326 | 870 |1520 | 706 | 68 | 250 |   0 |-3.636579e+02 |-2.122400e+02 |  71.34%| unknown
  8.2s|     1 |     0 | 53271 |     - |   108M |   0 |6326 | 870 |1532 | 718 | 69 | 250 |   0 |-3.634881e+02 |-2.122400e+02 |  71.26%| unknown
  8.3s|     1 |     0 | 53493 |     - |   109M |   0 |6326 | 870 |1544 | 730 | 70 | 250 |   0 |-3.633680e+02 |-2.122400e+02 |  71.21%| unknown
  8.4s|     1 |     0 | 53716 |     - |   109M |   0 |6326 | 870 |1549 | 741 | 71 | 250 |   0 |-3.632529e+02 |-2.122400e+02 |  71.15%| unknown
  8.5s|     1 |     0 | 54073 |     - |   109M |   0 |6326 | 870 |1559 | 751 | 72 | 250 |   0 |-3.631207e+02 |-2.122400e+02 |  71.09%| unknown
  8.7s|     1 |     0 | 54750 |     - |   109M |   0 |6326 | 870 |1569 | 761 | 73 | 250 |   0 |-3.629749e+02 |-2.122400e+02 |  71.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|     1 |     0 | 55042 |     - |   109M |   0 |6326 | 870 |1579 | 771 | 74 | 250 |   0 |-3.628830e+02 |-2.122400e+02 |  70.98%| unknown
  8.9s|     1 |     0 | 55556 |     - |   109M |   0 |6326 | 870 |1589 | 781 | 75 | 250 |   0 |-3.627778e+02 |-2.122400e+02 |  70.93%| unknown
  9.1s|     1 |     0 | 55971 |     - |   109M |   0 |6326 | 870 |1608 | 800 | 76 | 250 |   0 |-3.625824e+02 |-2.122400e+02 |  70.84%| unknown
  9.2s|     1 |     0 | 56409 |     - |   109M |   0 |6326 | 870 |1617 | 810 | 77 | 250 |   0 |-3.624750e+02 |-2.122400e+02 |  70.79%| unknown
  9.4s|     1 |     0 | 57196 |     - |   109M |   0 |6326 | 870 |1629 | 822 | 78 | 250 |   0 |-3.623175e+02 |-2.122400e+02 |  70.71%| unknown
  9.6s|     1 |     0 | 58046 |     - |   109M |   0 |6326 | 870 |1641 | 834 | 79 | 250 |   0 |-3.621101e+02 |-2.122400e+02 |  70.61%| unknown
  9.7s|     1 |     0 | 58417 |     - |   109M |   0 |6326 | 870 |1652 | 845 | 80 | 250 |   0 |-3.620216e+02 |-2.122400e+02 |  70.57%| unknown
  9.8s|     1 |     0 | 58751 |     - |   109M |   0 |6326 | 870 |1662 | 855 | 81 | 250 |   0 |-3.618879e+02 |-2.122400e+02 |  70.51%| unknown
 10.0s|     1 |     0 | 59039 |     - |   109M |   0 |6326 | 870 |1676 | 869 | 82 | 250 |   0 |-3.617891e+02 |-2.122400e+02 |  70.46%| unknown
 10.1s|     1 |     0 | 59351 |     - |   109M |   0 |6326 | 870 |1684 | 880 | 83 | 250 |   0 |-3.617066e+02 |-2.122400e+02 |  70.42%| unknown
 10.2s|     1 |     0 | 59543 |     - |   109M |   0 |6326 | 870 |1694 | 890 | 84 | 250 |   0 |-3.616301e+02 |-2.122400e+02 |  70.39%| unknown
 10.3s|     1 |     0 | 60039 |     - |   109M |   0 |6326 | 870 |1703 | 899 | 85 | 250 |   0 |-3.615350e+02 |-2.122400e+02 |  70.34%| unknown
 10.5s|     1 |     0 | 60320 |     - |   109M |   0 |6326 | 870 |1713 | 909 | 86 | 250 |   0 |-3.614547e+02 |-2.122400e+02 |  70.30%| unknown
 10.6s|     1 |     0 | 60705 |     - |   109M |   0 |6326 | 870 |1723 | 919 | 87 | 250 |   0 |-3.612595e+02 |-2.122400e+02 |  70.21%| unknown
 10.7s|     1 |     0 | 60895 |     - |   106M |   0 |6326 | 870 |1732 | 928 | 88 | 250 |   0 |-3.611744e+02 |-2.122400e+02 |  70.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|     1 |     0 | 61410 |     - |   106M |   0 |6326 | 870 |1733 | 937 | 89 | 250 |   0 |-3.610705e+02 |-2.122400e+02 |  70.12%| unknown
 11.0s|     1 |     0 | 61620 |     - |   106M |   0 |6326 | 870 |1743 | 947 | 90 | 250 |   0 |-3.610054e+02 |-2.122400e+02 |  70.09%| unknown
 11.1s|     1 |     0 | 61731 |     - |   106M |   0 |6326 | 870 |1753 | 957 | 91 | 250 |   0 |-3.609807e+02 |-2.122400e+02 |  70.08%| unknown
 11.2s|     1 |     0 | 62521 |     - |   106M |   0 |6326 | 870 |1763 | 967 | 92 | 250 |   0 |-3.609000e+02 |-2.122400e+02 |  70.04%| unknown
 11.3s|     1 |     0 | 62912 |     - |   106M |   0 |6326 | 870 |1773 | 977 | 93 | 250 |   0 |-3.608088e+02 |-2.122400e+02 |  70.00%| unknown
 11.5s|     1 |     0 | 63514 |     - |   106M |   0 |6326 | 870 |1783 | 987 | 94 | 250 |   0 |-3.607385e+02 |-2.122400e+02 |  69.97%| unknown
 11.6s|     1 |     0 | 64217 |     - |   106M |   0 |6326 | 870 |1785 | 998 | 95 | 250 |   0 |-3.606396e+02 |-2.122400e+02 |  69.92%| unknown
 11.8s|     1 |     0 | 64697 |     - |   106M |   0 |6326 | 870 |1795 |1008 | 96 | 250 |   0 |-3.605612e+02 |-2.122400e+02 |  69.88%| unknown
 11.9s|     1 |     0 | 64980 |     - |   106M |   0 |6326 | 870 |1804 |1017 | 97 | 250 |   0 |-3.605337e+02 |-2.122400e+02 |  69.87%| unknown
 12.1s|     1 |     0 | 65570 |     - |   106M |   0 |6326 | 870 |1813 |1026 | 98 | 250 |   0 |-3.604324e+02 |-2.122400e+02 |  69.82%| unknown
 12.2s|     1 |     0 | 66144 |     - |   106M |   0 |6326 | 870 |1822 |1035 | 99 | 250 |   0 |-3.603017e+02 |-2.122400e+02 |  69.76%| unknown
 12.4s|     1 |     0 | 66655 |     - |   106M |   0 |6326 | 870 |1831 |1044 |100 | 250 |   0 |-3.602100e+02 |-2.122400e+02 |  69.72%| unknown
 12.5s|     1 |     0 | 66868 |     - |   106M |   0 |6326 | 870 |1830 |1054 |101 | 250 |   0 |-3.601391e+02 |-2.122400e+02 |  69.68%| unknown
 12.7s|     1 |     0 | 67350 |     - |   106M |   0 |6326 | 870 |1839 |1063 |102 | 250 |   0 |-3.600437e+02 |-2.122400e+02 |  69.64%| unknown
 12.8s|     1 |     0 | 67672 |     - |   106M |   0 |6326 | 870 |1848 |1072 |103 | 250 |   0 |-3.599355e+02 |-2.122400e+02 |  69.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|     1 |     0 | 68175 |     - |   106M |   0 |6326 | 870 |1857 |1081 |104 | 250 |   0 |-3.598600e+02 |-2.122400e+02 |  69.55%| unknown
