datasets/testfiles/small10/obj_series_1.test

400
datasets/vary_obj/series_1/obj_s1_i01.mps.gz
datasets/vary_obj/series_1/obj_s1_i02.mps.gz
datasets/vary_obj/series_1/obj_s1_i03.mps.gz
datasets/vary_obj/series_1/obj_s1_i04.mps.gz
datasets/vary_obj/series_1/obj_s1_i05.mps.gz
datasets/vary_obj/series_1/obj_s1_i06.mps.gz
datasets/vary_obj/series_1/obj_s1_i07.mps.gz
datasets/vary_obj/series_1/obj_s1_i08.mps.gz
datasets/vary_obj/series_1/obj_s1_i09.mps.gz
datasets/vary_obj/series_1/obj_s1_i10.mps.gz
[START] 2022-12-12T20:25:32-05:00
[INSTANCE] obj_s1_i01.mps.gz
Number of partial solutions: 0
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.713000e+04
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 55 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
     55 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.9s|  5700 |  3125 | 95098 |  16.7 |    92M |  42 | 360 | 866 |  70 |1392 |  0 |2318 | 692 | 8.512124e+03 | 8.541000e+03 |   0.34%|  19.40%
 25.1s|  5800 |  3159 | 96405 |  16.6 |    92M |  42 | 360 | 862 |  70 |1402 |  1 |2332 | 702 | 8.512126e+03 | 8.541000e+03 |   0.34%|  19.43%
 25.4s|  5900 |  3195 | 97482 |  16.5 |    92M |  42 | 360 | 867 |  72 |1419 |  0 |2360 | 702 | 8.512193e+03 | 8.541000e+03 |   0.34%|  19.50%
 25.7s|  6000 |  3223 | 98478 |  16.4 |    93M |  44 | 360 | 857 |  70 |1444 |  1 |2370 | 713 | 8.512219e+03 | 8.541000e+03 |   0.34%|  19.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.0s|  6100 |  3253 | 99489 |  16.3 |    93M |  44 | 360 | 858 |  71 |1458 |  1 |2390 | 719 | 8.512271e+03 | 8.541000e+03 |   0.34%|  19.61%
 26.1s|  6200 |  3291 |100439 |  16.2 |    93M |  44 | 360 | 855 |  69 |1468 |  0 |2407 | 720 | 8.512336e+03 | 8.541000e+03 |   0.34%|  19.65%
 26.4s|  6300 |  3321 |101523 |  16.1 |    95M |  44 | 360 | 851 |  76 |1484 |  0 |2419 | 725 | 8.512378e+03 | 8.541000e+03 |   0.34%|  19.71%
 26.7s|  6400 |  3363 |102560 |  16.0 |    95M |  44 | 360 | 844 |  70 |1504 |  2 |2427 | 727 | 8.512433e+03 | 8.541000e+03 |   0.34%|  19.76%
 27.0s|  6500 |  3389 |103519 |  15.9 |    95M |  44 | 360 | 835 |  72 |1518 |  1 |2433 | 731 | 8.512509e+03 | 8.541000e+03 |   0.33%|  19.82%
 27.3s|  6600 |  3419 |104469 |  15.8 |    96M |  44 | 360 | 835 |  69 |1534 |  0 |2465 | 735 | 8.512549e+03 | 8.541000e+03 |   0.33%|  19.93%
 27.7s|  6700 |  3457 |105648 |  15.7 |    96M |  44 | 360 | 828 |  68 |1569 |  2 |2476 | 736 | 8.512673e+03 | 8.541000e+03 |   0.33%|  20.02%
 27.8s|  6800 |  3495 |106718 |  15.7 |    96M |  44 | 360 | 826 |  69 |1574 |  1 |2493 | 741 | 8.512751e+03 | 8.541000e+03 |   0.33%|  20.03%
 28.1s|  6900 |  3525 |107873 |  15.6 |    97M |  44 | 360 | 827 |  72 |1585 |  1 |2510 | 743 | 8.512813e+03 | 8.541000e+03 |   0.33%|  20.10%
 28.2s|  7000 |  3563 |108949 |  15.5 |    97M |  44 | 360 | 822 |  75 |1595 |  0 |2520 | 748 | 8.512827e+03 | 8.541000e+03 |   0.33%|  20.11%
 28.6s|  7100 |  3589 |110101 |  15.5 |    98M |  44 | 360 | 818 |  75 |1624 |  2 |2550 | 755 | 8.512841e+03 | 8.541000e+03 |   0.33%|  20.21%
 28.8s|  7200 |  3615 |111075 |  15.4 |    98M |  44 | 360 | 811 |  72 |1634 |  1 |2556 | 759 | 8.512869e+03 | 8.541000e+03 |   0.33%|  20.25%
 29.0s|  7300 |  3647 |112154 |  15.3 |    98M |  44 | 360 | 809 |  69 |1646 |  1 |2577 | 763 | 8.512869e+03 | 8.541000e+03 |   0.33%|  20.31%
 29.1s|  7400 |  3667 |113022 |  15.3 |    98M |  44 | 360 | 809 |  73 |1653 |  0 |2601 | 767 | 8.512905e+03 | 8.541000e+03 |   0.33%|  20.34%
 29.3s|  7500 |  3689 |113961 |  15.2 |    99M |  44 | 360 | 802 |  70 |1671 |  0 |2609 | 769 | 8.512930e+03 | 8.541000e+03 |   0.33%|  20.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.5s|  7600 |  3723 |114883 |  15.1 |    99M |  44 | 360 | 802 |  72 |1678 |  0 |2626 | 777 | 8.512960e+03 | 8.541000e+03 |   0.33%|  20.41%
 29.7s|  7700 |  3753 |115789 |  15.0 |    99M |  44 | 360 | 794 |  71 |1692 |  2 |2638 | 781 | 8.513002e+03 | 8.541000e+03 |   0.33%|  20.48%
 29.8s|  7800 |  3789 |116829 |  15.0 |    99M |  44 | 360 | 792 |  72 |1703 |  0 |2656 | 787 | 8.513002e+03 | 8.541000e+03 |   0.33%|  20.52%
 30.2s|  7900 |  3827 |118649 |  15.0 |    99M |  44 | 360 | 781 |  70 |1728 |  0 |2660 | 787 | 8.513144e+03 | 8.541000e+03 |   0.33%|  20.73%
 30.4s|  8000 |  3865 |119743 |  14.9 |    99M |  44 | 360 | 776 |  70 |1743 |  1 |2671 | 790 | 8.513297e+03 | 8.541000e+03 |   0.33%|  20.86%
 30.8s|  8100 |  3899 |120909 |  14.9 |    99M |  44 | 360 | 769 |  68 |1777 |  0 |2678 | 791 | 8.513297e+03 | 8.541000e+03 |   0.33%|  21.00%
 31.0s|  8200 |  3949 |122179 |  14.9 |   100M |  44 | 360 | 756 |  69 |1784 |  1 |2692 | 792 | 8.513383e+03 | 8.541000e+03 |   0.32%|  21.03%
 31.2s|  8300 |  3987 |123200 |  14.8 |   100M |  44 | 360 | 755 |  70 |1795 |  0 |2706 | 796 | 8.513414e+03 | 8.541000e+03 |   0.32%|  21.05%
 31.4s|  8400 |  3999 |124061 |  14.7 |   100M |  44 | 360 | 753 |  71 |1803 |  1 |2726 | 804 | 8.513441e+03 | 8.541000e+03 |   0.32%|  21.13%
 31.5s|  8500 |  4023 |124892 |  14.7 |   100M |  44 | 360 | 748 |  71 |1806 |  1 |2735 | 809 | 8.513467e+03 | 8.541000e+03 |   0.32%|  21.14%
 31.6s|  8600 |  4037 |125501 |  14.6 |   100M |  44 | 360 | 752 |  69 |1806 |  1 |2752 | 815 | 8.513478e+03 | 8.541000e+03 |   0.32%|  21.15%
 31.8s|  8700 |  4063 |126302 |  14.5 |   100M |  44 | 360 | 746 |  68 |1824 |  1 |2756 | 821 | 8.513492e+03 | 8.541000e+03 |   0.32%|  21.22%
 32.0s|  8800 |  4121 |127699 |  14.5 |   100M |  44 | 360 | 745 |  71 |1828 |  1 |2773 | 821 | 8.513623e+03 | 8.541000e+03 |   0.32%|  21.25%
 32.2s|  8900 |  4143 |128403 |  14.4 |   100M |  44 | 360 | 737 |  68 |1838 |  1 |2785 | 823 | 8.513633e+03 | 8.541000e+03 |   0.32%|  21.27%
 32.4s|  9000 |  4183 |129501 |  14.4 |   100M |  44 | 360 | 735 |  70 |1854 |  1 |2805 | 824 | 8.513648e+03 | 8.541000e+03 |   0.32%|  21.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.6s|  9100 |  4215 |130445 |  14.3 |   100M |  44 | 360 | 735 |  69 |1860 |  0 |2826 | 831 | 8.513752e+03 | 8.541000e+03 |   0.32%|  21.33%
 32.8s|  9200 |  4253 |131543 |  14.3 |   102M |  44 | 360 | 737 |  68 |1869 |  0 |2851 | 838 | 8.513795e+03 | 8.541000e+03 |   0.32%|  21.37%
 32.9s|  9300 |  4295 |132687 |  14.2 |   103M |  44 | 360 | 732 |  69 |1872 |  1 |2859 | 840 | 8.513844e+03 | 8.541000e+03 |   0.32%|  21.40%
