datasets/testfiles/small10/obj_series_2.test

300
[INSTANCE] obj_s2_i01.mps.gz
[START] 2022-12-14T17:55:49
Number of partial solutions: 0
presolving:
(round 1, fast)       115 del vars, 125 del conss, 0 add conss, 154 chg bounds, 275 chg sides, 76116 chg coeffs, 0 upgd conss, 0 impls, 69 clqs
(round 2, fast)       125 del vars, 125 del conss, 0 add conss, 154 chg bounds, 275 chg sides, 76116 chg coeffs, 0 upgd conss, 0 impls, 69 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (33 rounds): 77 aggregations, 105 fixings, 129 bound changes
(round 3, medium)     307 del vars, 26159 del conss, 2191 add conss, 283 chg bounds, 275 chg sides, 76116 chg coeffs, 0 upgd conss, 0 impls, 18 clqs
(round 4, exhaustive) 307 del vars, 26159 del conss, 2191 add conss, 284 chg bounds, 275 chg sides, 76116 chg coeffs, 334 upgd conss, 0 impls, 68 clqs
(round 5, exhaustive) 307 del vars, 26159 del conss, 2191 add conss, 284 chg bounds, 275 chg sides, 76116 chg coeffs, 342 upgd conss, 286 impls, 187 clqs
(round 6, exhaustive) 309 del vars, 26159 del conss, 2191 add conss, 284 chg bounds, 275 chg sides, 76116 chg coeffs, 342 upgd conss, 294 impls, 187 clqs
(round 7, fast)       310 del vars, 26160 del conss, 2191 add conss, 285 chg bounds, 275 chg sides, 76116 chg coeffs, 342 upgd conss, 294 impls, 187 clqs
(round 8, exhaustive) 338 del vars, 26160 del conss, 2191 add conss, 366 chg bounds, 275 chg sides, 76116 chg coeffs, 342 upgd conss, 646 impls, 391 clqs
(round 9, fast)       354 del vars, 26678 del conss, 2191 add conss, 366 chg bounds, 418 chg sides, 77291 chg coeffs, 342 upgd conss, 700 impls, 360 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver (7 rounds): 22 aggregations, 2 fixings, 8 bound changes
(round 10, medium)     379 del vars, 26731 del conss, 2244 add conss, 374 chg bounds, 418 chg sides, 77295 chg coeffs, 342 upgd conss, 700 impls, 214 clqs
(round 11, fast)       380 del vars, 26780 del conss, 2244 add conss, 374 chg bounds, 420 chg sides, 77299 chg coeffs, 342 upgd conss, 700 impls, 245 clqs
(round 12, exhaustive) 380 del vars, 26780 del conss, 2244 add conss, 374 chg bounds, 420 chg sides, 77299 chg coeffs, 364 upgd conss, 700 impls, 245 clqs
(round 13, exhaustive) 380 del vars, 26780 del conss, 2244 add conss, 374 chg bounds, 420 chg sides, 77299 chg coeffs, 366 upgd conss, 706 impls, 247 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 14, exhaustive) 403 del vars, 26780 del conss, 2244 add conss, 426 chg bounds, 420 chg sides, 77299 chg coeffs, 366 upgd conss, 2052 impls, 970 clqs
(round 15, fast)       404 del vars, 27019 del conss, 2244 add conss, 427 chg bounds, 567 chg sides, 78238 chg coeffs, 366 upgd conss, 2052 impls, 970 clqs
   (0.3s) running MILP presolver
   (0.4s) MILP presolver (7 rounds): 12 aggregations, 0 fixings, 12 bound changes
(round 16, medium)     416 del vars, 27049 del conss, 2274 add conss, 439 chg bounds, 574 chg sides, 78253 chg coeffs, 366 upgd conss, 2052 impls, 875 clqs
(round 17, fast)       416 del vars, 27061 del conss, 2274 add conss, 439 chg bounds, 574 chg sides, 78254 chg coeffs, 366 upgd conss, 2052 impls, 885 clqs
(round 18, exhaustive) 416 del vars, 27061 del conss, 2274 add conss, 439 chg bounds, 574 chg sides, 78254 chg coeffs, 384 upgd conss, 2052 impls, 885 clqs
   (0.4s) probing: 179/213 (84.0%) - 48 fixings, 3 aggregations, 2913 implications, 133 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
(round 19, exhaustive) 416 del vars, 27061 del conss, 2274 add conss, 439 chg bounds, 574 chg sides, 78282 chg coeffs, 384 upgd conss, 2202 impls, 926 clqs
(round 20, exhaustive) 417 del vars, 27062 del conss, 2274 add conss, 442 chg bounds, 574 chg sides, 78282 chg coeffs, 384 upgd conss, 2202 impls, 926 clqs
   (0.4s) probing: 184/213 (86.4%) - 48 fixings, 3 aggregations, 2913 implications, 133 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
(round 21, exhaustive) 417 del vars, 27062 del conss, 2274 add conss, 442 chg bounds, 574 chg sides, 78309 chg coeffs, 384 upgd conss, 2202 impls, 926 clqs
   (0.4s) probing: 189/213 (88.7%) - 48 fixings, 3 aggregations, 2913 implications, 133 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (22 rounds: 22 fast, 15 medium, 12 exhaustive):
 417 deleted vars, 27062 deleted constraints, 2274 added constraints, 444 tightened bounds, 0 added holes, 574 changed sides, 78309 changed coefficients
 2202 implications, 926 cliques
presolved problem has 328 variables (202 bin, 0 int, 0 impl, 126 cont) and 1367 constraints
    174 constraints of type <varbound>
     40 constraints of type <setppc>
   1153 constraints of type <linear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  2193 |     - |    66M |   0 | 328 |1382 |1298 | 249 | 30 |  19 |   0 |-7.405346e+04 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  2208 |     - |    66M |   0 | 328 |1384 |1301 | 252 | 31 |  21 |   0 |-7.405223e+04 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  2213 |     - |    66M |   0 | 328 |1384 |1305 | 256 | 32 |  21 |   0 |-7.405104e+04 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  2215 |     - |    66M |   0 | 328 |1384 |1306 | 257 | 33 |  21 |   0 |-7.405086e+04 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  2222 |     - |    66M |   0 | 328 |1385 |1312 | 263 | 34 |  22 |   0 |-7.404891e+04 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  2223 |     - |    66M |   0 | 328 |1385 |1279 | 264 | 35 |  22 |   0 |-7.404735e+04 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  2223 |     - |    66M |   0 | 328 |1162 |1279 | 264 | 37 |  22 |   0 |-7.404735e+04 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  2233 |     - |    66M |   0 | 328 |1162 |1282 | 267 | 38 |  22 |   0 |-7.403859e+04 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  2240 |     - |    66M |   0 | 328 |1162 |1286 | 271 | 39 |  22 |   0 |-7.403200e+04 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  2243 |     - |    66M |   0 | 328 |1164 |1288 | 273 | 40 |  24 |   0 |-7.402970e+04 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  2246 |     - |    66M |   0 | 328 |1164 |1289 | 274 | 41 |  24 |   0 |-7.402745e+04 |      --      |    Inf | unknown
L 2.7s|     1 |     0 |  2375 |     - |    rens|   0 | 328 |1168 |1289 | 274 | 43 |  28 |   0 |-7.402745e+04 |-6.112443e+04 |  21.11%| unknown
L 2.7s|     1 |     0 |  2375 |     - |    alns|   0 | 328 |1168 |1289 | 274 | 43 |  28 |   0 |-7.402745e+04 |-6.125741e+04 |  20.85%| unknown
  2.7s|     1 |     0 |  2375 |     - |    66M |   0 | 328 |1167 |1289 | 274 | 43 |  28 |   0 |-7.402745e+04 |-6.125741e+04 |  20.85%| unknown
  2.7s|     1 |     0 |  2375 |     - |    66M |   0 | 328 |1167 |1286 | 274 | 43 |  28 |   0 |-7.402745e+04 |-6.125741e+04 |  20.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |  2383 |     - |    66M |   0 | 328 |1167 |1291 | 281 | 44 |  28 |   0 |-7.402709e+04 |-6.125741e+04 |  20.85%| unknown
  2.8s|     1 |     0 |  2389 |     - |    66M |   0 | 328 |1167 |1295 | 285 | 45 |  28 |   0 |-7.402671e+04 |-6.125741e+04 |  20.85%| unknown
  2.8s|     1 |     0 |  2390 |     - |    66M |   0 | 328 |1163 |1295 | 285 | 45 |  28 |  19 |-7.386861e+04 |-6.125741e+04 |  20.59%| unknown
  2.8s|     1 |     0 |  2395 |     - |    66M |   0 | 328 |1163 |1298 | 288 | 46 |  28 |  19 |-7.386861e+04 |-6.125741e+04 |  20.59%| unknown
  2.9s|     1 |     0 |  2395 |     - |    66M |   0 | 328 |1163 |1298 | 288 | 47 |  28 |  37 |-7.386861e+04 |-6.125741e+04 |  20.59%| unknown
  2.9s|     1 |     0 |  2395 |     - |    66M |   0 | 328 |1163 |1298 | 288 | 49 |  28 |  69 |-7.360295e+04 |-6.125741e+04 |  20.15%| unknown
  3.0s|     1 |     0 |  2397 |     - |    66M |   0 | 328 |1163 |1254 | 290 | 50 |  28 |  69 |-7.360295e+04 |-6.125741e+04 |  20.15%| unknown
  3.0s|     1 |     0 |  2398 |     - |    66M |   0 | 328 |1163 |1255 | 291 | 51 |  28 |  69 |-7.360295e+04 |-6.125741e+04 |  20.15%| unknown
  3.0s|     1 |     2 |  2399 |     - |    66M |   0 | 328 |1163 |1255 | 291 | 51 |  28 |  82 |-7.360295e+04 |-6.125741e+04 |  20.15%| unknown
  3.9s|   100 |    65 |  5580 |  36.9 |    70M |  16 | 328 |1191 |1281 | 599 |  1 |  62 | 566 |-7.253493e+04 |-6.125741e+04 |  18.41%|   7.02%
L 3.9s|   101 |    64 |  5584 |  36.5 |    gins|  16 | 328 |1191 |1281 | 599 |  1 |  62 | 566 |-7.253493e+04 |-6.149540e+04 |  17.95%|   7.02%
  4.6s|   200 |   136 | 13784 |  59.6 |    72M |  19 | 328 |1169 |1298 | 812 |  1 |  95 | 600 |-7.223779e+04 |-6.149540e+04 |  17.47%|  15.99%
d 5.2s|   284 |   192 | 20242 |  64.7 |pscostdi|  19 | 328 |1180 |1289 |   0 |  2 | 123 | 615 |-7.148153e+04 |-6.182964e+04 |  15.61%|  17.95%
  5.3s|   300 |   202 | 21320 |  64.9 |    74M |  19 | 328 |1181 |1297 |1028 |  1 | 124 | 615 |-7.147650e+04 |-6.182964e+04 |  15.60%|  18.56%
  5.8s|   400 |   262 | 25348 |  58.7 |    74M |  21 | 328 |1211 |1311 |1088 |  1 | 157 | 632 |-7.056061e+04 |-6.182964e+04 |  14.12%|  21.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 6.2s|   484 |   268 | 27713 |  53.4 |crossove|  21 | 328 |1245 |1312 |1176 |  0 | 193 | 664 |-7.056061e+04 |-6.265889e+04 |  12.61%|  24.05%
  6.3s|   500 |   276 | 28129 |  52.5 |    75M |  21 | 328 |1244 |1270 |1198 |  1 | 193 | 664 |-7.050443e+04 |-6.265889e+04 |  12.52%|  24.45%
  6.6s|   600 |   322 | 30709 |  48.0 |    75M |  21 | 328 |1246 |1299 |1287 |  1 | 197 | 667 |-7.035167e+04 |-6.265889e+04 |  12.28%|  28.06%
  7.1s|   700 |   366 | 33482 |  45.1 |    76M |  21 | 328 |1253 |1350 |1412 |  1 | 204 | 674 |-7.009016e+04 |-6.265889e+04 |  11.86%|  32.24%
  7.4s|   800 |   416 | 37454 |  44.5 |    76M |  22 | 328 |1265 |1308 |1485 |  1 | 223 | 697 |-6.993706e+04 |-6.265889e+04 |  11.62%|  35.12%
  7.8s|   900 |   472 | 42367 |  45.0 |    78M |  23 | 328 |1270 |1309 |1623 |  1 | 232 | 701 |-6.973776e+04 |-6.265889e+04 |  11.30%|  42.12%
  8.1s|  1000 |   514 | 43300 |  41.4 |    78M |  38 | 328 |1272 |1310 |1656 |  1 | 235 | 718 |-6.959399e+04 |-6.265889e+04 |  11.07%|  42.27%
  8.2s|  1100 |   514 | 43837 |  38.1 |    78M |  40 | 328 |1282 |1310 |1660 |  0 | 245 | 750 |-6.943196e+04 |-6.265889e+04 |  10.81%|  42.48%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  8.3s|  1200 |   536 | 45133 |  36.0 |    78M |  40 | 328 |1289 |1310 |1697 |  0 | 252 | 757 |-6.935150e+04 |-6.265889e+04 |  10.68%|  42.65%
  8.5s|  1300 |   564 | 46766 |  34.5 |    78M |  40 | 328 |1295 |1311 |1787 |  1 | 259 | 772 |-6.930518e+04 |-6.265889e+04 |  10.61%|  43.41%
  8.6s|  1400 |   566 | 47719 |  32.7 |    79M |  43 | 328 |1295 |1311 |1821 |  1 | 260 | 785 |-6.914134e+04 |-6.265889e+04 |  10.35%|  43.44%
  8.7s|  1500 |   566 | 48093 |  30.8 |    79M |  43 | 328 |1296 |1313 |1827 |  1 | 261 | 822 |-6.914134e+04 |-6.265889e+04 |  10.35%|  43.44%
  8.9s|  1600 |   602 | 49054 |  29.5 |    79M |  43 | 328 |1296 |1313 |1851 |  0 | 261 | 836 |-6.911565e+04 |-6.265889e+04 |  10.30%|  43.45%
  9.0s|  1700 |   606 | 49959 |  28.3 |    79M |  43 | 328 |1298 |1313 |1890 |  0 | 263 | 842 |-6.903991e+04 |-6.265889e+04 |  10.18%|  44.09%
  9.1s|  1800 |   624 | 50537 |  27.0 |    79M |  43 | 328 |1298 |1283 |1894 |  1 | 264 | 863 |-6.899112e+04 |-6.265889e+04 |  10.11%|  44.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.2s|  1900 |   636 | 51052 |  25.9 |    79M |  43 | 328 |1299 |1315 |1902 |  1 | 265 | 875 |-6.898240e+04 |-6.265889e+04 |  10.09%|  44.32%
  9.4s|  2000 |   640 | 52601 |  25.3 |    79M |  43 | 328 |1301 |1315 |1994 |  1 | 267 | 887 |-6.896098e+04 |-6.265889e+04 |  10.06%|  44.55%
  9.5s|  2100 |   642 | 53581 |  24.6 |    79M |  43 | 328 |1301 |1317 |2039 |  0 | 268 | 897 |-6.891238e+04 |-6.265889e+04 |   9.98%|  44.60%
  9.6s|  2200 |   658 | 54947 |  24.1 |    79M |  46 | 328 |1301 |1316 |2058 |  1 | 268 | 906 |-6.887390e+04 |-6.265889e+04 |   9.92%|  44.75%
  9.8s|  2300 |   664 | 55766 |  23.4 |    79M |  46 | 328 |1303 |1315 |2110 |  0 | 270 | 922 |-6.886330e+04 |-6.265889e+04 |   9.90%|  44.79%
  9.9s|  2400 |   680 | 56298 |  22.7 |    79M |  46 | 328 |1307 |1314 |2114 |  1 | 274 | 937 |-6.886330e+04 |-6.265889e+04 |   9.90%|  44.79%
 10.0s|  2500 |   700 | 57121 |  22.1 |    79M |  46 | 328 |1308 |1315 |2139 |  0 | 276 | 941 |-6.885496e+04 |-6.265889e+04 |   9.89%|  45.36%
 10.2s|  2600 |   714 | 57982 |  21.6 |    79M |  46 | 328 |1312 |1292 |2170 |  0 | 280 | 955 |-6.884815e+04 |-6.265889e+04 |   9.88%|  46.83%
 10.3s|  2700 |   728 | 59370 |  21.3 |    79M |  46 | 328 |1327 |1316 |2175 |  0 | 295 | 968 |-6.878195e+04 |-6.265889e+04 |   9.77%|  47.01%
 10.4s|  2800 |   734 | 59882 |  20.7 |    79M |  46 | 328 |1320 |1316 |2177 |  2 | 300 | 978 |-6.873260e+04 |-6.265889e+04 |   9.69%|  47.37%
 10.5s|  2900 |   722 | 60331 |  20.1 |    79M |  46 | 328 |1324 |1315 |2190 |  0 | 304 | 996 |-6.873260e+04 |-6.265889e+04 |   9.69%|  47.37%
 10.5s|  3000 |   722 | 60639 |  19.6 |    79M |  46 | 328 |1323 |1315 |2200 |  0 | 304 |1001 |-6.869990e+04 |-6.265889e+04 |   9.64%|  47.67%
 10.6s|  3100 |   720 | 61203 |  19.1 |    79M |  46 | 328 |1326 |1315 |2210 |  0 | 308 |1014 |-6.856358e+04 |-6.265889e+04 |   9.42%|  48.28%
 10.8s|  3200 |   746 | 62278 |  18.9 |    80M |  46 | 328 |1327 |1315 |2247 |  1 | 310 |1015 |-6.845066e+04 |-6.265889e+04 |   9.24%|  48.75%
 10.9s|  3300 |   744 | 62977 |  18.5 |    80M |  46 | 328 |1326 |   0 |2278 |  0 | 310 |1018 |-6.843123e+04 |-6.265889e+04 |   9.21%|  51.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|  3400 |   744 | 63352 |  18.1 |    80M |  46 | 328 |1324 |1315 |2282 |  0 | 310 |1021 |-6.841760e+04 |-6.265889e+04 |   9.19%|  51.56%
 11.0s|  3500 |   772 | 65132 |  18.1 |    80M |  46 | 328 |1328 |1291 |2294 |  1 | 317 |1022 |-6.828154e+04 |-6.265889e+04 |   8.97%|  51.99%
 11.1s|  3600 |   780 | 65986 |  17.8 |    80M |  46 | 328 |1335 |1315 |2309 |  0 | 324 |1023 |-6.827727e+04 |-6.265889e+04 |   8.97%|  52.49%
 11.3s|  3700 |   790 | 66920 |  17.6 |    80M |  46 | 328 |1338 |1315 |2317 |  0 | 328 |1025 |-6.823288e+04 |-6.265889e+04 |   8.90%|  53.18%
