datasets/testfiles/small10/bnd_series_1.test

600
[INSTANCE] bnd_s1_i01.mps.gz
[START] 2022-12-14T17:55:49
Number of partial solutions: 0
presolving:
(round 1, fast)       693 del vars, 630 del conss, 25 add conss, 640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 2, fast)       715 del vars, 668 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 3, fast)       730 del vars, 699 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 4, fast)       730 del vars, 707 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 5, medium)     734 del vars, 1317 del conss, 598 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 6, fast)       737 del vars, 1324 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 7, fast)       737 del vars, 1326 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 8, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 9, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 251 upgd conss, 0 impls, 339 clqs
(round 10, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 0 impls, 353 clqs
   (0.1s) probing: 1000/2374 (42.1%) - 24 fixings, 0 aggregations, 2719 implications, 6 bound changes
   (0.1s) probing: 1147/2374 (48.3%) - 24 fixings, 0 aggregations, 2794 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 761 del vars, 1327 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3129 clqs
(round 12, fast)       767 del vars, 1336 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 13, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 14, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 292 upgd conss, 30 impls, 3175 clqs
   (0.1s) probing: 1247/2374 (52.5%) - 24 fixings, 0 aggregations, 2837 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (15 rounds: 15 fast, 8 medium, 7 exhaustive):
 767 deleted vars, 1339 deleted constraints, 599 added constraints, 649 tightened bounds, 0 added holes, 82 changed sides, 81 changed coefficients
 30 implications, 3221 cliques
presolved problem has 2350 variables (2350 bin, 0 int, 0 impl, 0 cont) and 553 constraints
     41 constraints of type <knapsack>
    248 constraints of type <setppc>
    264 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  6368 |     - |    37M |   0 |2350 | 610 | 861 | 364 | 21 |  57 |   0 | 1.055386e+04 | 2.287000e+04 | 116.70%| unknown
  1.6s|     1 |     0 |  6508 |     - |    37M |   0 |2350 | 611 | 866 | 369 | 22 |  58 |   0 | 1.056006e+04 | 2.287000e+04 | 116.57%| unknown
  1.7s|     1 |     0 |  6722 |     - |    37M |   0 |2350 | 612 | 874 | 377 | 23 |  59 |   0 | 1.057064e+04 | 2.287000e+04 | 116.35%| unknown
  1.7s|     1 |     0 |  6868 |     - |    37M |   0 |2350 | 613 | 886 | 389 | 24 |  60 |   0 | 1.058067e+04 | 2.287000e+04 | 116.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  7342 |     - |    37M |   0 |2350 | 614 | 896 | 399 | 25 |  61 |   0 | 1.061071e+04 | 2.287000e+04 | 115.54%| unknown
  1.8s|     1 |     0 |  7563 |     - |    37M |   0 |2350 | 615 | 905 | 408 | 26 |  62 |   0 | 1.061921e+04 | 2.287000e+04 | 115.36%| unknown
  1.9s|     1 |     0 |  7695 |     - |    37M |   0 |2350 | 616 | 881 | 417 | 27 |  63 |   0 | 1.062368e+04 | 2.287000e+04 | 115.27%| unknown
  1.9s|     1 |     0 |  7869 |     - |    37M |   0 |2350 | 617 | 890 | 426 | 28 |  64 |   0 | 1.062854e+04 | 2.287000e+04 | 115.18%| unknown
  1.9s|     1 |     0 |  7974 |     - |    37M |   0 |2350 | 618 | 898 | 434 | 29 |  65 |   0 | 1.063071e+04 | 2.287000e+04 | 115.13%| unknown
  1.9s|     1 |     0 |  7996 |     - |    37M |   0 |2350 | 619 | 900 | 436 | 30 |  66 |   0 | 1.063080e+04 | 2.287000e+04 | 115.13%| unknown
  2.0s|     1 |     0 |  8368 |     - |    37M |   0 |2350 | 620 | 907 | 443 | 31 |  67 |   0 | 1.064919e+04 | 2.287000e+04 | 114.76%| unknown
  2.0s|     1 |     0 |  8413 |     - |    37M |   0 |2350 | 621 | 914 | 450 | 32 |  68 |   0 | 1.065043e+04 | 2.287000e+04 | 114.73%| unknown
  2.0s|     1 |     0 |  8435 |     - |    37M |   0 |2350 | 622 | 888 | 452 | 33 |  69 |   0 | 1.065058e+04 | 2.287000e+04 | 114.73%| unknown
  2.0s|     1 |     0 |  8547 |     - |    37M |   0 |2350 | 623 | 895 | 459 | 34 |  70 |   0 | 1.065216e+04 | 2.287000e+04 | 114.70%| unknown
  2.1s|     1 |     0 |  8747 |     - |    37M |   0 |2350 | 624 | 902 | 466 | 35 |  71 |   0 | 1.065440e+04 | 2.287000e+04 | 114.65%| unknown
  2.1s|     1 |     0 |  8863 |     - |    37M |   0 |2350 | 625 | 910 | 474 | 36 |  72 |   0 | 1.065558e+04 | 2.287000e+04 | 114.63%| unknown
  2.1s|     1 |     0 |  8902 |     - |    37M |   0 |2350 | 626 | 913 | 477 | 37 |  73 |   0 | 1.065573e+04 | 2.287000e+04 | 114.63%| unknown
  2.1s|     1 |     0 |  8903 |     - |    37M |   0 |2350 | 627 | 914 | 478 | 38 |  74 |   0 | 1.065573e+04 | 2.287000e+04 | 114.63%| unknown
  2.1s|     1 |     0 |  8985 |     - |    37M |   0 |2350 | 628 | 884 | 485 | 39 |  75 |   0 | 1.065695e+04 | 2.287000e+04 | 114.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  9090 |     - |    37M |   0 |2350 | 629 | 890 | 491 | 40 |  76 |   0 | 1.065798e+04 | 2.287000e+04 | 114.58%| unknown
  2.2s|     1 |     0 |  9139 |     - |    37M |   0 |2350 | 630 | 893 | 494 | 41 |  77 |   0 | 1.065834e+04 | 2.287000e+04 | 114.57%| unknown
  2.2s|     1 |     0 |  9154 |     - |    37M |   0 |2350 | 632 | 895 | 496 | 42 |  79 |   0 | 1.065842e+04 | 2.287000e+04 | 114.57%| unknown
  2.2s|     1 |     0 |  9315 |     - |    37M |   0 |2350 | 633 | 896 | 497 | 43 |  80 |   0 | 1.066371e+04 | 2.287000e+04 | 114.47%| unknown
  2.2s|     1 |     0 |  9346 |     - |    37M |   0 |2350 | 634 | 901 | 502 | 44 |  81 |   0 | 1.066389e+04 | 2.287000e+04 | 114.46%| unknown
  2.3s|     1 |     0 |  9369 |     - |    37M |   0 |2350 | 635 | 881 | 504 | 45 |  82 |   0 | 1.066393e+04 | 2.287000e+04 | 114.46%| unknown
  2.3s|     1 |     0 |  9373 |     - |    37M |   0 |2350 | 636 | 882 | 505 | 46 |  83 |   0 | 1.066393e+04 | 2.287000e+04 | 114.46%| unknown
  2.3s|     1 |     0 |  9471 |     - |    37M |   0 |2350 | 637 | 887 | 510 | 47 |  84 |   0 | 1.066445e+04 | 2.287000e+04 | 114.45%| unknown
  2.3s|     1 |     0 |  9482 |     - |    37M |   0 |2350 | 638 | 890 | 513 | 48 |  85 |   0 | 1.066445e+04 | 2.287000e+04 | 114.45%| unknown
L 4.3s|     1 |     0 | 23227 |     - |    rens|   0 |2350 | 850 | 890 | 513 | 50 | 297 |   0 | 1.066445e+04 | 1.272000e+04 |  19.27%| unknown
  4.3s|     1 |     0 | 23227 |     - |    39M |   0 |2350 | 850 | 890 | 513 | 50 | 297 |   0 | 1.066445e+04 | 1.272000e+04 |  19.27%| unknown
  4.3s|     1 |     0 | 23227 |     - |    39M |   0 |2350 | 851 | 889 | 513 | 50 | 298 |   0 | 1.066445e+04 | 1.272000e+04 |  19.27%| unknown
  4.4s|     1 |     0 | 23254 |     - |    39M |   0 |2350 | 850 | 891 | 515 | 51 | 298 |   0 | 1.066459e+04 | 1.272000e+04 |  19.27%| unknown
  4.4s|     1 |     0 | 23256 |     - |    39M |   0 |2350 | 851 | 893 | 517 | 52 | 299 |   0 | 1.066459e+04 | 1.272000e+04 |  19.27%| unknown
  5.8s|     1 |     2 | 23256 |     - |    39M |   0 |2350 | 852 | 893 | 517 | 52 | 300 |  19 | 1.070368e+04 | 1.272000e+04 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L17.5s|    27 |    22 | 38596 |1120.8 |    alns|  20 |2350 | 852 | 932 | 659 |  4 | 300 | 325 | 1.070368e+04 | 1.266200e+04 |  18.30%| unknown
 19.7s|   100 |    45 | 51969 | 429.4 |    43M |  33 |2350 | 875 | 888 | 752 |  1 | 323 | 351 | 1.076250e+04 | 1.266200e+04 |  17.65%| unknown
 23.9s|   200 |   101 | 81964 | 364.4 |    46M |  45 |2350 | 904 | 917 | 970 |  1 | 352 | 386 | 1.076250e+04 | 1.266200e+04 |  17.65%| unknown
L26.7s|   247 |    94 |100601 | 370.5 |    rins|  45 |2350 | 931 | 917 |1070 |  1 | 379 | 421 | 1.078060e+04 | 1.256000e+04 |  16.51%| unknown
 30.5s|   300 |   139 |138785 | 432.5 |    48M |  45 |2350 | 945 | 911 |1216 |  0 | 393 | 469 | 1.081077e+04 | 1.256000e+04 |  16.18%|   1.09%
 35.0s|   400 |   223 |175893 | 417.1 |    48M |  45 |2350 | 979 | 921 |1310 |  1 | 429 | 523 | 1.084440e+04 | 1.256000e+04 |  15.82%|   2.49%
L37.8s|   456 |   179 |197548 | 413.4 |    rins|  45 |2350 | 990 | 917 |1326 |  4 | 440 | 552 | 1.086399e+04 | 1.223500e+04 |  12.62%|   4.27%
 40.1s|   500 |   215 |216928 | 415.8 |    49M |  45 |2350 |1005 | 919 |1377 |  1 | 455 | 573 | 1.087118e+04 | 1.223500e+04 |  12.55%|   6.21%
 43.5s|   600 |   311 |245110 | 393.4 |    50M |  52 |2350 |1061 | 926 |1448 |  2 | 513 | 613 | 1.087267e+04 | 1.223500e+04 |  12.53%|   6.63%
L45.0s|   656 |   355 |257273 | 378.3 |crossove|  56 |2350 |1085 | 927 |1468 |  2 | 537 | 627 | 1.087267e+04 | 1.223300e+04 |  12.51%|   6.63%
 46.2s|   700 |   383 |266705 | 368.0 |    51M |  62 |2350 |1104 | 931 |1476 |  1 | 556 | 649 | 1.087267e+04 | 1.223300e+04 |  12.51%|   6.69%
 48.5s|   800 |   461 |286848 | 347.2 |    51M |  73 |2350 |1160 | 937 |1498 |  0 | 615 | 688 | 1.087267e+04 | 1.223300e+04 |  12.51%|   6.87%
L50.8s|   856 |   500 |304306 | 344.9 |    rins|  74 |2350 |1170 | 936 |1576 |  1 | 625 | 722 | 1.087995e+04 | 1.219700e+04 |  12.11%|   6.98%
i50.9s|   857 |   450 |304583 | 344.8 |  oneopt|  74 |2350 |1170 | 936 |1576 |  2 | 625 | 722 | 1.087995e+04 | 1.210700e+04 |  11.28%|   7.44%
 51.5s|   900 |   469 |309696 | 334.0 |    52M |  81 |2350 |1171 | 937 |1577 |  0 | 627 | 736 | 1.087995e+04 | 1.210700e+04 |  11.28%|   7.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.4s|  1000 |   509 |324282 | 315.1 |    53M |  92 |2350 |1192 | 941 |1627 |  1 | 650 | 773 | 1.088189e+04 | 1.210700e+04 |  11.26%|   7.47%
 56.1s|  1100 |   541 |343057 | 303.5 |    54M |  93 |2350 |1276 | 938 |1709 |  2 | 737 | 806 | 1.089208e+04 | 1.210700e+04 |  11.15%|   8.95%
 58.6s|  1200 |   567 |361610 | 293.7 |    56M |  93 |2350 |1378 | 936 |1765 |  2 | 856 | 867 | 1.090840e+04 | 1.210700e+04 |  10.99%|   9.44%
 59.5s|  1300 |   615 |369020 | 276.8 |    56M | 105 |2350 |1458 | 941 |1774 |  1 | 946 | 895 | 1.090840e+04 | 1.210700e+04 |  10.99%|   9.44%
 61.3s|  1400 |   639 |382525 | 266.7 |    57M | 105 |2350 |1463 | 941 |1803 |  0 | 966 | 918 | 1.093601e+04 | 1.210700e+04 |  10.71%|   9.95%
 62.6s|  1500 |   659 |392082 | 255.3 |    59M | 105 |2350 |1478 | 936 |1815 |  0 | 997 | 944 | 1.093881e+04 | 1.210700e+04 |  10.68%|   9.97%
 63.9s|  1600 |   697 |402697 | 245.9 |    59M | 105 |2350 |1505 | 938 |1819 |  0 |1034 | 974 | 1.093881e+04 | 1.210700e+04 |  10.68%|   9.99%
 64.8s|  1700 |   729 |408585 | 234.9 |    60M | 105 |2350 |1577 | 938 |1819 |  7 |1114 |1039 | 1.093881e+04 | 1.210700e+04 |  10.68%|   9.99%
 65.9s|  1800 |   741 |417118 | 226.6 |    60M | 105 |2350 |1632 | 936 |1820 |  0 |1210 |1112 | 1.093881e+04 | 1.210700e+04 |  10.68%|  10.10%
 68.4s|  1900 |   785 |437998 | 225.7 |    61M | 105 |2350 |1672 | 938 |1864 |  2 |1299 |1176 | 1.096314e+04 | 1.210700e+04 |  10.43%|  10.17%
 71.1s|  2000 |   857 |456952 | 223.9 |    61M | 105 |2350 |1698 | 890 |1893 |  1 |1361 |1230 | 1.099636e+04 | 1.210700e+04 |  10.10%|  10.21%
 73.1s|  2100 |   919 |473705 | 221.2 |    62M | 105 |2350 |1701 | 906 |1933 |  4 |1383 |1258 | 1.099636e+04 | 1.210700e+04 |  10.10%|  10.21%
 75.8s|  2200 |   981 |493101 | 219.9 |    64M | 105 |2350 |1709 | 910 |2045 |  0 |1404 |1305 | 1.099636e+04 | 1.210700e+04 |  10.10%|  10.21%
 79.5s|  2300 |  1035 |519386 | 221.8 |    65M | 105 |2350 |1734 | 900 |2185 |  2 |1471 |1369 | 1.099924e+04 | 1.210700e+04 |  10.07%|  10.31%
 82.9s|  2400 |  1093 |545174 | 223.3 |    65M | 105 |2350 |1788 | 938 |2384 |  1 |1555 |1436 | 1.103371e+04 | 1.210700e+04 |   9.73%|  10.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.5s|  2500 |  1115 |557713 | 219.4 |    66M | 105 |2350 |1805 | 941 |2429 |  1 |1608 |1481 | 1.103371e+04 | 1.210700e+04 |   9.73%|  10.52%
 86.8s|  2600 |  1167 |575406 | 217.8 |    66M | 105 |2350 |1814 | 940 |2460 |  2 |1648 |1523 | 1.105657e+04 | 1.210700e+04 |   9.50%|  10.61%
 88.0s|  2700 |  1191 |583971 | 212.9 |    66M | 105 |2350 |1861 | 941 |2485 |  1 |1732 |1573 | 1.105657e+04 | 1.210700e+04 |   9.50%|  10.76%
 88.7s|  2800 |  1198 |588392 | 206.8 |    67M | 105 |2350 |1932 | 936 |2487 |  0 |1831 |1623 | 1.105657e+04 | 1.210700e+04 |   9.50%|  10.76%
 90.9s|  2900 |  1220 |604095 | 205.1 |    67M | 105 |2350 |1958 | 946 |2591 |  4 |1928 |1677 | 1.106073e+04 | 1.210700e+04 |   9.46%|  10.99%
 93.0s|  3000 |  1272 |620588 | 203.8 |    67M | 105 |2350 |1958 | 908 |2622 |  2 |1980 |1723 | 1.106073e+04 | 1.210700e+04 |   9.46%|  10.99%
 96.3s|  3100 |  1338 |647166 | 205.8 |    68M | 105 |2350 |1997 | 909 |2713 |  2 |2064 |1795 | 1.106939e+04 | 1.210700e+04 |   9.37%|  11.11%
  101s|  3200 |  1386 |720245 | 222.2 |    70M | 105 |2350 |2103 | 914 |2817 |  3 |2216 |1861 | 1.106998e+04 | 1.210700e+04 |   9.37%|  11.25%
  104s|  3300 |  1410 |735616 | 220.1 |    73M | 105 |2350 |2214 | 928 |2892 |  2 |2353 |1924 | 1.106998e+04 | 1.210700e+04 |   9.37%|  11.25%
  105s|  3400 |  1470 |749294 | 217.7 |    73M | 105 |2350 |2209 | 923 |2963 |  2 |2377 |1976 | 1.107326e+04 | 1.210700e+04 |   9.34%|  11.26%
  108s|  3500 |  1518 |765631 | 216.1 |    74M | 105 |2350 |2241 | 922 |3017 |  0 |2432 |2054 | 1.107757e+04 | 1.210700e+04 |   9.29%|  11.26%
  110s|  3600 |  1576 |782105 | 214.7 |    74M | 105 |2350 |2241 | 924 |3110 |  2 |2478 |2107 | 1.108900e+04 | 1.210700e+04 |   9.18%|  11.31%
  111s|  3700 |  1632 |792057 | 211.6 |    75M | 105 |2350 |2372 | 932 |3155 |  0 |2626 |2178 | 1.108900e+04 | 1.210700e+04 |   9.18%|  11.31%
  113s|  3800 |  1680 |809996 | 210.7 |    76M | 105 |2350 |2341 | 924 |3194 |  1 |2657 |2232 | 1.109000e+04 | 1.210700e+04 |   9.17%|  19.64%
  116s|  3900 |  1732 |829662 | 210.4 |    76M | 105 |2350 |2413 | 927 |3224 |  3 |2789 |2303 | 1.109056e+04 | 1.210700e+04 |   9.16%|  19.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|  4000 |  1776 |841515 | 208.1 |    77M | 105 |2350 |2349 | 929 |3293 |  2 |2819 |2323 | 1.109217e+04 | 1.210700e+04 |   9.15%|  19.68%
  120s|  4100 |  1836 |858392 | 207.1 |    80M | 105 |2350 |2359 | 927 |3336 |  2 |2926 |2411 | 1.109448e+04 | 1.210700e+04 |   9.13%|  19.69%
  121s|  4200 |  1878 |869730 | 204.9 |    80M | 105 |2350 |2328 | 926 |3377 |  1 |2950 |2456 | 1.109448e+04 | 1.210700e+04 |   9.13%|  19.69%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
