datasets/testfiles/rhs_series_2.test

60
RHS changed 
[START] 2023-06-21T11:03:29
[DUALBOUND] -17185.209983730
[END] 2023-06-21T11:04:28

[INSTANCE] rhs_s2_i29.mps.gz
[START] 2023-06-21T11:04:28
[DUALBOUND] -17169.263043562
[END] 2023-06-21T11:05:25

[INSTANCE] rhs_s2_i30.mps.gz
[START] 2023-06-21T11:05:25
[DUALBOUND] -17188.053907381
[END] 2023-06-21T11:06:25

[INSTANCE] rhs_s2_i31.mps.gz
[START] 2023-06-21T11:06:25
[DUALBOUND] -17196.667346377
[END] 2023-06-21T11:07:24

[INSTANCE] rhs_s2_i32.mps.gz
[START] 2023-06-21T11:07:24
[DUALBOUND] -17169.622307493
[END] 2023-06-21T11:08:21

[INSTANCE] rhs_s2_i33.mps.gz
[START] 2023-06-21T11:08:21
[DUALBOUND] -17192.115044307
[END] 2023-06-21T11:09:20

[INSTANCE] rhs_s2_i34.mps.gz
[START] 2023-06-21T11:09:20
[DUALBOUND] -17188.686203026
[END] 2023-06-21T11:10:19

[INSTANCE] rhs_s2_i35.mps.gz
[START] 2023-06-21T11:10:19
[DUALBOUND] -17190.777387299
[END] 2023-06-21T11:11:18

[INSTANCE] rhs_s2_i36.mps.gz
[START] 2023-06-21T11:11:18
[DUALBOUND] -17170.099038570
[END] 2023-06-21T11:12:16

[INSTANCE] rhs_s2_i37.mps.gz
[START] 2023-06-21T11:12:16
[DUALBOUND] -17191.319939615
[END] 2023-06-21T11:13:15

[INSTANCE] rhs_s2_i38.mps.gz
[START] 2023-06-21T11:13:15
[DUALBOUND] -17190.160896340
[END] 2023-06-21T11:14:15

[INSTANCE] rhs_s2_i39.mps.gz
[START] 2023-06-21T11:14:15
[DUALBOUND] -17170.452779256
[END] 2023-06-21T11:15:11

[INSTANCE] rhs_s2_i40.mps.gz
[START] 2023-06-21T11:15:11
[DUALBOUND] -17170.560042528
[END] 2023-06-21T11:16:06

[INSTANCE] rhs_s2_i41.mps.gz
[START] 2023-06-21T11:16:06
[DUALBOUND] -17170.670857626
[END] 2023-06-21T11:17:01

[INSTANCE] rhs_s2_i42.mps.gz
[START] 2023-06-21T11:17:01
[DUALBOUND] -17170.784164336
[END] 2023-06-21T11:17:50

[INSTANCE] rhs_s2_i43.mps.gz
[START] 2023-06-21T11:17:50
[DUALBOUND] -17170.898720059
[END] 2023-06-21T11:18:41

[INSTANCE] rhs_s2_i44.mps.gz
[START] 2023-06-21T11:18:41
[DUALBOUND] -17171.004099146
[END] 2023-06-21T11:19:37

[INSTANCE] rhs_s2_i45.mps.gz
[START] 2023-06-21T11:19:37
[DUALBOUND] -17171.120891672
[END] 2023-06-21T11:20:28

[INSTANCE] rhs_s2_i46.mps.gz
[START] 2023-06-21T11:20:28
[DUALBOUND] -17190.022407857
[END] 2023-06-21T11:21:27

[INSTANCE] rhs_s2_i47.mps.gz
[START] 2023-06-21T11:21:27
[DUALBOUND] -17194.715430189
[END] 2023-06-21T11:22:26

[INSTANCE] rhs_s2_i48.mps.gz
[START] 2023-06-21T11:22:26
[DUALBOUND] -17171.426258483
[END] 2023-06-21T11:23:19

[INSTANCE] rhs_s2_i49.mps.gz
[START] 2023-06-21T11:23:19
[DUALBOUND] -17171.525260385
[END] 2023-06-21T11:24:09

[INSTANCE] rhs_s2_i50.mps.gz
[START] 2023-06-21T11:24:09
[DUALBOUND] -17171.630807882
[END] 2023-06-21T11:25:04

Provided hints: 49 successful hints: 49
