datasets/testfiles/matrix_series_1.test

300
MAT changed 
[END] 2023-06-21T11:49:21

[INSTANCE] mat_s1_i17.mps.gz
[START] 2023-06-21T11:49:21
[DUALBOUND] 58.194526725
[END] 2023-06-21T11:54:20

[INSTANCE] mat_s1_i18.mps.gz
[START] 2023-06-21T11:54:20
[DUALBOUND] 62.742827042
[END] 2023-06-21T11:57:33

[INSTANCE] mat_s1_i19.mps.gz
[START] 2023-06-21T11:57:33
[DUALBOUND] 56.848318502
[END] 2023-06-21T12:02:32

[INSTANCE] mat_s1_i20.mps.gz
[START] 2023-06-21T12:02:32
[DUALBOUND] 62.316305181
[END] 2023-06-21T12:06:07

[INSTANCE] mat_s1_i21.mps.gz
[START] 2023-06-21T12:06:07
[DUALBOUND] 62.300171250
[END] 2023-06-21T12:10:03

[INSTANCE] mat_s1_i22.mps.gz
[START] 2023-06-21T12:10:03
[DUALBOUND] 60.879667746
[END] 2023-06-21T12:13:18

[INSTANCE] mat_s1_i23.mps.gz
[START] 2023-06-21T12:13:18
[DUALBOUND] 57.570783778
[END] 2023-06-21T12:18:17

[INSTANCE] mat_s1_i24.mps.gz
[START] 2023-06-21T12:18:17
[DUALBOUND] 60.700470474
[END] 2023-06-21T12:22:33

[INSTANCE] mat_s1_i25.mps.gz
[START] 2023-06-21T12:22:33
[DUALBOUND] 59.050518735
[END] 2023-06-21T12:27:32

[INSTANCE] mat_s1_i26.mps.gz
[START] 2023-06-21T12:27:32
[DUALBOUND] 57.287149208
[END] 2023-06-21T12:32:31

[INSTANCE] mat_s1_i27.mps.gz
[START] 2023-06-21T12:32:31
[DUALBOUND] 60.597127029
[END] 2023-06-21T12:37:04

[INSTANCE] mat_s1_i28.mps.gz
[START] 2023-06-21T12:37:05
[DUALBOUND] 59.665105683
[END] 2023-06-21T12:42:04

[INSTANCE] mat_s1_i29.mps.gz
[START] 2023-06-21T12:42:04
[DUALBOUND] 58.031741957
[END] 2023-06-21T12:47:03

[INSTANCE] mat_s1_i30.mps.gz
[START] 2023-06-21T12:47:03
[DUALBOUND] 58.618378700
[END] 2023-06-21T12:52:02

[INSTANCE] mat_s1_i31.mps.gz
[START] 2023-06-21T12:52:02
[DUALBOUND] 56.256663798
[END] 2023-06-21T12:57:01

[INSTANCE] mat_s1_i32.mps.gz
[START] 2023-06-21T12:57:01
[DUALBOUND] 61.824687920
[END] 2023-06-21T13:02:00

[INSTANCE] mat_s1_i33.mps.gz
[START] 2023-06-21T13:02:00
[DUALBOUND] 55.649832300
[END] 2023-06-21T13:06:59

[INSTANCE] mat_s1_i34.mps.gz
[START] 2023-06-21T13:06:59
[DUALBOUND] 59.323339135
[END] 2023-06-21T13:11:58

[INSTANCE] mat_s1_i35.mps.gz
[START] 2023-06-21T13:11:58
[DUALBOUND] 62.499316469
[END] 2023-06-21T13:15:06

[INSTANCE] mat_s1_i36.mps.gz
[START] 2023-06-21T13:15:06
[DUALBOUND] 60.871966881
[END] 2023-06-21T13:18:51

[INSTANCE] mat_s1_i37.mps.gz
[START] 2023-06-21T13:18:51
[DUALBOUND] 57.790628311
[END] 2023-06-21T13:23:50

[INSTANCE] mat_s1_i38.mps.gz
[START] 2023-06-21T13:23:50
[DUALBOUND] 60.503805762
[END] 2023-06-21T13:28:49

[INSTANCE] mat_s1_i39.mps.gz
[START] 2023-06-21T13:28:49
[DUALBOUND] 56.892758464
[END] 2023-06-21T13:33:49

[INSTANCE] mat_s1_i40.mps.gz
[START] 2023-06-21T13:33:49
[DUALBOUND] 57.586438513
[END] 2023-06-21T13:38:48

[INSTANCE] mat_s1_i41.mps.gz
[START] 2023-06-21T13:38:48
[DUALBOUND] 60.765052018
[END] 2023-06-21T13:43:07

[INSTANCE] mat_s1_i42.mps.gz
[START] 2023-06-21T13:43:07
[DUALBOUND] 59.230502960
[END] 2023-06-21T13:48:06

[INSTANCE] mat_s1_i43.mps.gz
[START] 2023-06-21T13:48:06
[DUALBOUND] 62.235472137
[END] 2023-06-21T13:53:05

[INSTANCE] mat_s1_i44.mps.gz
[START] 2023-06-21T13:53:05
[DUALBOUND] 61.556846583
[END] 2023-06-21T13:58:00

[INSTANCE] mat_s1_i45.mps.gz
[START] 2023-06-21T13:58:00
[DUALBOUND] 56.316464323
[END] 2023-06-21T14:02:59

[INSTANCE] mat_s1_i46.mps.gz
[START] 2023-06-21T14:02:59
[DUALBOUND] 54.955461234
[END] 2023-06-21T14:07:58

[INSTANCE] mat_s1_i47.mps.gz
[START] 2023-06-21T14:07:58
[DUALBOUND] 55.114805262
[END] 2023-06-21T14:12:57

[INSTANCE] mat_s1_i48.mps.gz
[START] 2023-06-21T14:12:57
[DUALBOUND] 60.063946251
[END] 2023-06-21T14:17:56

[INSTANCE] mat_s1_i49.mps.gz
[START] 2023-06-21T14:17:57
[DUALBOUND] 61.805371517
[END] 2023-06-21T14:22:06

[INSTANCE] mat_s1_i50.mps.gz
[START] 2023-06-21T14:22:06
[DUALBOUND] 59.715653983
[END] 2023-06-21T14:27:05

Provided hints: 49 successful hints: 49
