datasets/testfiles/bnd_series_1.test

600
UP changed 
[END] 2023-06-23T12:59:20

[INSTANCE] bnd_s1_i29.mps.gz
[START] 2023-06-23T12:59:20
[DUALBOUND] 12648.000000000
[END] 2023-06-23T13:07:48

[INSTANCE] bnd_s1_i30.mps.gz
[START] 2023-06-23T13:07:48
[DUALBOUND] 11547.000000000
[END] 2023-06-23T13:12:05

[INSTANCE] bnd_s1_i31.mps.gz
[START] 2023-06-23T13:12:05
[DUALBOUND] 13505.000000000
[END] 2023-06-23T13:16:07

[INSTANCE] bnd_s1_i32.mps.gz
[START] 2023-06-23T13:16:07
[DUALBOUND] 11559.000000000
[END] 2023-06-23T13:21:41

[INSTANCE] bnd_s1_i33.mps.gz
[START] 2023-06-23T13:21:41
[DUALBOUND] 11647.000000000
[END] 2023-06-23T13:27:01

[INSTANCE] bnd_s1_i34.mps.gz
[START] 2023-06-23T13:27:01
[DUALBOUND] 14534.000000000
[END] 2023-06-23T13:31:06

[INSTANCE] bnd_s1_i35.mps.gz
[START] 2023-06-23T13:31:06
[DUALBOUND] 12630.289058963
[END] 2023-06-23T13:41:05

[INSTANCE] bnd_s1_i36.mps.gz
[START] 2023-06-23T13:41:05
[DUALBOUND] 11607.000000000
[END] 2023-06-23T13:50:25

[INSTANCE] bnd_s1_i37.mps.gz
[START] 2023-06-23T13:50:25
[DUALBOUND] 11766.000000000
[END] 2023-06-23T13:55:00

[INSTANCE] bnd_s1_i38.mps.gz
[START] 2023-06-23T13:55:00
[DUALBOUND] 13381.000000000
[END] 2023-06-23T13:57:00

[INSTANCE] bnd_s1_i39.mps.gz
[START] 2023-06-23T13:57:00
[DUALBOUND] 12048.000000000
[END] 2023-06-23T13:58:18

[INSTANCE] bnd_s1_i40.mps.gz
[START] 2023-06-23T13:58:18
[DUALBOUND] 12007.000000000
[END] 2023-06-23T14:02:48

[INSTANCE] bnd_s1_i41.mps.gz
[START] 2023-06-23T14:02:48
[DUALBOUND] 11989.000000000
[END] 2023-06-23T14:05:51

[INSTANCE] bnd_s1_i42.mps.gz
[START] 2023-06-23T14:05:51
[DUALBOUND] 11874.000000000
[END] 2023-06-23T14:08:30

[INSTANCE] bnd_s1_i43.mps.gz
[START] 2023-06-23T14:08:30
[DUALBOUND] 13167.000000000
[END] 2023-06-23T14:14:36

[INSTANCE] bnd_s1_i44.mps.gz
[START] 2023-06-23T14:14:36
[DUALBOUND] 11749.000000000
[END] 2023-06-23T14:15:21

[INSTANCE] bnd_s1_i45.mps.gz
[START] 2023-06-23T14:15:21
[DUALBOUND] 11254.712062136
[END] 2023-06-23T14:25:20

[INSTANCE] bnd_s1_i46.mps.gz
[START] 2023-06-23T14:25:20
[DUALBOUND] 11826.000000000
[END] 2023-06-23T14:27:35

[INSTANCE] bnd_s1_i47.mps.gz
[START] 2023-06-23T14:27:35
[DUALBOUND] 13610.000000000
[END] 2023-06-23T14:28:30

[INSTANCE] bnd_s1_i48.mps.gz
[START] 2023-06-23T14:28:30
[DUALBOUND] 11537.000000000
[END] 2023-06-23T14:30:37

[INSTANCE] bnd_s1_i49.mps.gz
[START] 2023-06-23T14:30:37
[DUALBOUND] 11685.000000000
[END] 2023-06-23T14:32:53

[INSTANCE] bnd_s1_i50.mps.gz
[START] 2023-06-23T14:32:53
[DUALBOUND] 14555.000000000
[END] 2023-06-23T14:36:14

Provided hints: 0 successful hints: 0
