datasets/testfiles/bnd_series_1.test

600
UP changed 
[END] 2023-02-13T03:15:59

[INSTANCE] bnd_s1_i29.mps.gz
[START] 2023-02-13T03:15:59
[DUALBOUND] 12648.000000000
[END] 2023-02-13T03:19:22

[INSTANCE] bnd_s1_i30.mps.gz
[START] 2023-02-13T03:19:22
[DUALBOUND] 11547.000000000
[END] 2023-02-13T03:21:01

[INSTANCE] bnd_s1_i31.mps.gz
[START] 2023-02-13T03:21:01
[DUALBOUND] 13505.000000000
[END] 2023-02-13T03:24:16

[INSTANCE] bnd_s1_i32.mps.gz
[START] 2023-02-13T03:24:16
[DUALBOUND] 11559.000000000
[END] 2023-02-13T03:28:13

[INSTANCE] bnd_s1_i33.mps.gz
[START] 2023-02-13T03:28:13
[DUALBOUND] 11647.000000000
[END] 2023-02-13T03:31:08

[INSTANCE] bnd_s1_i34.mps.gz
[START] 2023-02-13T03:31:08
[DUALBOUND] 14534.000000000
[END] 2023-02-13T03:36:20

[INSTANCE] bnd_s1_i35.mps.gz
[START] 2023-02-13T03:36:20
[DUALBOUND] 12663.858459145
[END] 2023-02-13T03:46:18

[INSTANCE] bnd_s1_i36.mps.gz
[START] 2023-02-13T03:46:18
[DUALBOUND] 11607.000000000
[END] 2023-02-13T03:50:08

[INSTANCE] bnd_s1_i37.mps.gz
[START] 2023-02-13T03:50:08
[DUALBOUND] 11766.000000000
[END] 2023-02-13T03:53:14

[INSTANCE] bnd_s1_i38.mps.gz
[START] 2023-02-13T03:53:14
[DUALBOUND] 13381.000000000
[END] 2023-02-13T03:55:31

[INSTANCE] bnd_s1_i39.mps.gz
[START] 2023-02-13T03:55:31
[DUALBOUND] 12048.000000000
[END] 2023-02-13T03:57:18

[INSTANCE] bnd_s1_i40.mps.gz
[START] 2023-02-13T03:57:18
[DUALBOUND] 12007.000000000
[END] 2023-02-13T04:00:17

[INSTANCE] bnd_s1_i41.mps.gz
[START] 2023-02-13T04:00:17
[DUALBOUND] 11989.000000000
[END] 2023-02-13T04:02:01

[INSTANCE] bnd_s1_i42.mps.gz
[START] 2023-02-13T04:02:01
[DUALBOUND] 11874.000000000
[END] 2023-02-13T04:05:59

[INSTANCE] bnd_s1_i43.mps.gz
[START] 2023-02-13T04:05:59
[DUALBOUND] 13167.000000000
[END] 2023-02-13T04:13:56

[INSTANCE] bnd_s1_i44.mps.gz
[START] 2023-02-13T04:13:56
[DUALBOUND] 11749.000000000
[END] 2023-02-13T04:14:28

[INSTANCE] bnd_s1_i45.mps.gz
[START] 2023-02-13T04:14:28
[DUALBOUND] 11460.000000000
[END] 2023-02-13T04:22:12

[INSTANCE] bnd_s1_i46.mps.gz
[START] 2023-02-13T04:22:12
[DUALBOUND] 11826.000000000
[END] 2023-02-13T04:23:44

[INSTANCE] bnd_s1_i47.mps.gz
[START] 2023-02-13T04:23:44
[DUALBOUND] 13610.000000000
[END] 2023-02-13T04:24:15

[INSTANCE] bnd_s1_i48.mps.gz
[START] 2023-02-13T04:24:15
[DUALBOUND] 11537.000000000
[END] 2023-02-13T04:26:46

[INSTANCE] bnd_s1_i49.mps.gz
[START] 2023-02-13T04:26:46
[DUALBOUND] 11685.000000000
[END] 2023-02-13T04:29:32

[INSTANCE] bnd_s1_i50.mps.gz
[START] 2023-02-13T04:29:32
[DUALBOUND] 14555.000000000
[END] 2023-02-13T04:34:29

provide_hint
Value 1 count 4 Qscore -1.050659411 Final score -0.975659411
Value 0 count 45 Qscore -0.368205980 Final score -0.361539313
max_cuts
Value 100 count 45 Qscore -0.383132795 Final score -0.376466128
Value 0 count 4 Qscore -0.882732745 Final score -0.807732745
max_cuts_root
Value 2000 count 45 Qscore -0.378102364 Final score -0.371435697
Value 0 count 4 Qscore -0.939325092 Final score -0.864325092
Provided hints: 7 successful hints: 4
fullstrong               calls 379        maxdepth 0          time 589.024994000
relpscost                calls 946850     maxdepth 0          time 3359.177815000
adaptivediving           calls 1652       solns 6     bestsolns 2     time 19.117140000
alns                     calls 509        solns 153   bestsolns 146   time 15.977668000
clique                   calls 25         solns 0     bestsolns 0     time 0.083133000
completesol              calls 7          solns 9     bestsolns 6     time 4.008990000
conflictdiving           calls 828        solns 0     bestsolns 0     time 13.131253000
crossover                calls 904        solns 679   bestsolns 61    time 22.373498000
distributiondiving       calls 1256       solns 5     bestsolns 5     time 36.862068000
farkasdiving             calls 190        solns 11    bestsolns 11    time 34.686247000
feaspump                 calls 115        solns 47    bestsolns 6     time 7.144811000
fracdiving               calls 1279       solns 4     bestsolns 4     time 17.767130000
gins                     calls 50         solns 2     bestsolns 2     time 1.158162000
guideddiving             calls 1222       solns 6     bestsolns 6     time 15.909576000
linesearchdiving         calls 823        solns 0     bestsolns 0     time 7.083129000
locks                    calls 50         solns 46    bestsolns 46    time 0.364547000
objpscostdiving          calls 516        solns 195   bestsolns 4     time 74.445137000
oneopt                   calls 741        solns 107   bestsolns 107   time 0.362411000
pscostdiving             calls 1291       solns 23    bestsolns 12    time 35.480232000
randrounding             calls 92956      solns 17    bestsolns 15    time 3.534239000
rens                     calls 50         solns 39    bestsolns 39    time 35.720682000
rins                     calls 826        solns 630   bestsolns 149   time 20.730112000
rootsoldiving            calls 524        solns 53    bestsolns 0     time 36.857796000
rounding                 calls 356885     solns 176   bestsolns 176   time 18.026414000
shifting                 calls 143207     solns 4323  bestsolns 85    time 28.015868000
simplerounding           calls 1398925    solns 24    bestsolns 0     time 15.135973000
trivial                  calls 50         solns 0     bestsolns 0     time 0.060680000
vbounds                  calls 50         solns 22    bestsolns 22    time 0.590874000
veclendiving             calls 1279       solns 1     bestsolns 1     time 7.578277000
zirounding               calls 48707      solns 15    bestsolns 1     time 0.598605000
domcol                   calls 94         changes 1          time 0.080185000
dualsparsify             calls 50         changes 0          time 0.058434000
gateextraction           calls 34         changes 0          time 0.003061000
implics                  calls 391        changes 0          time 0.002998000
inttobinary              calls 607        changes 0          time 0.000290000
milp                     calls 53         changes 36393      time 0.412456000
sparsify                 calls 50         changes 0          time 0.262679000
trivial                  calls 768        changes 220        time 0.022757000
aggregation              calls 50648      cuts_found 63181      cuts_added 47087      time 22.201339000
clique                   calls 1863       cuts_found 105        cuts_added 170        time 2.550938000
gomory                   calls 40790      cuts_found 385151     cuts_added 66290      time 234.855117000
impliedbounds            calls 50649      cuts_found 87441      cuts_added 128535     time 5.141542000
mcf                      calls 1194       cuts_found 22799      cuts_added 1092       time 23.555183000
mixing                   calls 14212      cuts_found 0          cuts_added 0          time 0.008322000
rapidlearning            calls 247        cuts_found 0          cuts_added 0          time 14.029193000
rlt                      calls 460        cuts_found 0          cuts_added 0          time 0.000843000
zerohalf                 calls 41249      cuts_found 12091      cuts_added 28812      time 31.842260000
